[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.194407470018	
Beginning epoch	2	
    	4.8830960578631	
Beginning epoch	3	
    	4.5967525859387	
Beginning epoch	4	
    	4.4980670128945	
Beginning epoch	5	
    	4.5080722038673	
Beginning epoch	6	
    	4.5520437320532	
Beginning epoch	7	
    	4.5764716957332	
Beginning epoch	8	
    	4.595564026415	
Beginning epoch	9	
    	4.5933742119665	
Beginning epoch	10	
    	4.6048467617454	
Beginning epoch	11	
    	4.58187070402	
Beginning epoch	12	
    	4.5729819090314	
Beginning epoch	13	
    	4.5938136997693	
Beginning epoch	14	
    	4.619123026724	
Beginning epoch	15	
    	4.6760804403452	
Beginning epoch	16	
    	4.7417892687134	
Beginning epoch	17	
    	4.7860949740352	
Beginning epoch	18	
    	4.7899136858969	
Beginning epoch	19	
    	4.8157196709086	
Beginning epoch	20	
    	4.8289308291098	
Beginning epoch	21	
    	4.8123418222877	
Beginning epoch	22	
    	4.7968018820827	
Beginning epoch	23	
    	4.798582709839	
Beginning epoch	24	
    	4.7813313847486	
Beginning epoch	25	
    	4.7635386754872	
Beginning epoch	26	
    	4.7851798787537	
Beginning epoch	27	
    	4.7745244662197	
Beginning epoch	28	
    	4.7778160556977	
Beginning epoch	29	
    	4.8072755391476	
Beginning epoch	30	
    	4.8060139586065	
Beginning epoch	31	
    	4.7814144989745	
Beginning epoch	32	
    	4.7351520443022	
Beginning epoch	33	
    	4.7086685458885	
Beginning epoch	34	
    	4.7079583174723	
Beginning epoch	35	
    	4.671891858936	
Beginning epoch	36	
    	4.6620991660511	
Beginning epoch	37	
    	4.6196474229797	
Beginning epoch	38	
    	4.6096597246232	
Beginning epoch	39	
    	4.585919097745	
Beginning epoch	40	
    	4.5746785917729	
Beginning epoch	41	
    	4.5974266246626	
Beginning epoch	42	
    	4.6511108191788	
Beginning epoch	43	
    	4.7045404383991	
Beginning epoch	44	
    	4.7586435281352	
Beginning epoch	45	
    	4.8207375820558	
Beginning epoch	46	
    	4.8652242970695	
Beginning epoch	47	
    	4.8721638277494	
Beginning epoch	48	
    	4.8824571409224	
Beginning epoch	49	
    	4.8777309778077	
Beginning epoch	50	
    	4.8262312399636	
Starting predictions	
