[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	12.026587446308	
Beginning epoch	2	
    	7.7140898485229	
Beginning epoch	3	
    	7.5908716022287	
Beginning epoch	4	
    	7.4195894176717	
Beginning epoch	5	
    	7.2203673646998	
Beginning epoch	6	
    	6.9727124649482	
Beginning epoch	7	
    	6.6469493846555	
Beginning epoch	8	
    	6.5284495636156	
Beginning epoch	9	
    	6.2539845944727	
Beginning epoch	10	
    	6.1351358812135	
Beginning epoch	11	
    	6.0375376109565	
Beginning epoch	12	
    	6.095444635547	
Beginning epoch	13	
    	6.0315461396481	
Beginning epoch	14	
    	6.0075291377057	
Beginning epoch	15	
    	5.9279482432211	
Beginning epoch	16	
    	6.0622578067901	
Beginning epoch	17	
    	5.9621317234689	
Beginning epoch	18	
    	5.6393491788396	
Beginning epoch	19	
    	5.7252679142505	
Beginning epoch	20	
    	5.655777029133	
Beginning epoch	21	
    	5.8392659215541	
Beginning epoch	22	
    	5.6138688419928	
Beginning epoch	23	
    	5.7454507362088	
Beginning epoch	24	
    	5.5158225661621	
Beginning epoch	25	
    	5.6274646731424	
Beginning epoch	26	
    	5.7070768320531	
Beginning epoch	27	
    	5.213582887785	
Beginning epoch	28	
    	5.4964962751033	
Beginning epoch	29	
    	5.404974400003	
Beginning epoch	30	
    	5.5573363437779	
Beginning epoch	31	
    	5.4281101888304	
Beginning epoch	32	
    	5.2651858073856	
Beginning epoch	33	
    	5.4035247286202	
Beginning epoch	34	
    	5.1093027862103	
Beginning epoch	35	
    	5.162960199519	
Beginning epoch	36	
    	5.1968846675387	
Beginning epoch	37	
    	5.3037632698124	
Beginning epoch	38	
    	5.2712911304369	
Beginning epoch	39	
    	5.0578354472895	
Beginning epoch	40	
    	5.5009916125603	
Beginning epoch	41	
    	5.2391503774494	
Beginning epoch	42	
    	4.8776226078496	
Beginning epoch	43	
    	5.3392418788852	
Beginning epoch	44	
    	5.1754078930647	
Beginning epoch	45	
    	5.1253041365984	
Beginning epoch	46	
    	5.2424423095087	
Beginning epoch	47	
    	5.1135904380586	
Beginning epoch	48	
    	5.2334466214726	
Beginning epoch	49	
    	4.9065482988786	
Beginning epoch	50	
    	4.7601264564973	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.86761007273828	0.7575952534134	0.53275021364299	
