[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	10.328319986709	
Beginning epoch	2	
    	4.8365974473808	
Beginning epoch	3	
    	4.6579364016109	
Beginning epoch	4	
    	4.6732736749549	
Beginning epoch	5	
    	4.6964847526712	
Beginning epoch	6	
    	4.7091348016951	
Beginning epoch	7	
    	4.7294277974872	
Beginning epoch	8	
    	4.7153357061831	
Beginning epoch	9	
    	4.6984813831874	
Beginning epoch	10	
    	4.6983689380559	
Beginning epoch	11	
    	4.7295159497046	
Beginning epoch	12	
    	4.6882050553596	
Beginning epoch	13	
    	4.6787164230054	
Beginning epoch	14	
    	4.6231205660342	
Beginning epoch	15	
    	4.6144340196082	
Beginning epoch	16	
    	4.6222295509926	
Beginning epoch	17	
    	4.6185357449053	
Beginning epoch	18	
    	4.6347223415978	
Beginning epoch	19	
    	4.6670212712208	
Beginning epoch	20	
    	4.6643572488943	
Beginning epoch	21	
    	4.6962086413088	
Beginning epoch	22	
    	4.7525920103093	
Beginning epoch	23	
    	4.7952040402322	
Beginning epoch	24	
    	4.8208720640469	
Beginning epoch	25	
    	4.8559432787425	
Beginning epoch	26	
    	4.8853647356316	
Beginning epoch	27	
    	4.9051182889159	
Beginning epoch	28	
    	4.9338283195797	
Beginning epoch	29	
    	4.9214353219155	
Beginning epoch	30	
    	4.9378304962555	
Beginning epoch	31	
    	4.8921231909097	
Beginning epoch	32	
    	4.946317617647	
Beginning epoch	33	
    	4.9239372140481	
Beginning epoch	34	
    	4.9321206553933	
Beginning epoch	35	
    	4.9293937295403	
Beginning epoch	36	
    	4.9224700677393	
Beginning epoch	37	
    	4.9487429190877	
Beginning epoch	38	
    	4.93383769272	
Beginning epoch	39	
    	4.8795900630346	
Beginning epoch	40	
    	4.8509256406479	
Beginning epoch	41	
    	4.8157152300739	
Beginning epoch	42	
    	4.8043778528584	
Beginning epoch	43	
    	4.7935375984351	
Beginning epoch	44	
    	4.8255039376472	
Beginning epoch	45	
    	4.8480481825752	
Beginning epoch	46	
    	4.8523967797116	
Beginning epoch	47	
    	4.8626819961017	
Beginning epoch	48	
    	4.8669461486195	
Beginning epoch	49	
    	4.8213247902522	
Beginning epoch	50	
    	4.8422547858215	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.89076735230581	0.76154273029967	0.68984064746393	
