[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	10.807126859585	
Beginning epoch	2	
    	6.2616411866759	
Beginning epoch	3	
    	5.7192250451157	
Beginning epoch	4	
    	5.4424034485635	
Beginning epoch	5	
    	5.2717942793392	
Beginning epoch	6	
    	5.1608325588256	
Beginning epoch	7	
    	5.0772946349183	
Beginning epoch	8	
    	5.0069403488933	
Beginning epoch	9	
    	4.9528060961349	
Beginning epoch	10	
    	4.9099722581931	
Beginning epoch	11	
    	4.8717425945938	
Beginning epoch	12	
    	4.83774659959	
Beginning epoch	13	
    	4.8128993913973	
Beginning epoch	14	
    	4.8008156361602	
Beginning epoch	15	
    	4.7997837013807	
Beginning epoch	16	
    	4.8063215907744	
Beginning epoch	17	
    	4.8172902703869	
Beginning epoch	18	
    	4.8307434456296	
Beginning epoch	19	
    	4.8433654783238	
Beginning epoch	20	
    	4.8542992674253	
Beginning epoch	21	
    	4.8622875142789	
Beginning epoch	22	
    	4.8651251877029	
Beginning epoch	23	
    	4.8623794956794	
Beginning epoch	24	
    	4.8554856670443	
Beginning epoch	25	
    	4.8464080773367	
Beginning epoch	26	
    	4.8364160997864	
Beginning epoch	27	
    	4.8261613151351	
Beginning epoch	28	
    	4.816041661601	
Beginning epoch	29	
    	4.8060800053253	
Beginning epoch	30	
    	4.7961960291279	
Beginning epoch	31	
    	4.7863575641792	
Beginning epoch	32	
    	4.7765225659391	
Beginning epoch	33	
    	4.7666236764765	
Beginning epoch	34	
    	4.7564562861946	
Beginning epoch	35	
    	4.7459497815262	
Beginning epoch	36	
    	4.7351300574901	
Beginning epoch	37	
    	4.7239897581079	
Beginning epoch	38	
    	4.7125622712338	
Beginning epoch	39	
    	4.7009033869654	
Beginning epoch	40	
    	4.6890839832135	
Beginning epoch	41	
    	4.6771980115558	
Beginning epoch	42	
    	4.6653412299566	
Beginning epoch	43	
    	4.6535779788398	
Beginning epoch	44	
    	4.6419360470478	
Beginning epoch	45	
    	4.6304022253672	
Beginning epoch	46	
    	4.6189326102564	
Beginning epoch	47	
    	4.6074736073078	
Beginning epoch	48	
    	4.5960059156195	
Beginning epoch	49	
    	4.5845521685723	
Beginning epoch	50	
    	4.5731851347189	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.89419033008777	0.75646823727387	0.72311868496456	
