[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.742545005306	
Beginning epoch	2	
    	10.487110952801	
Beginning epoch	3	
    	8.7955518552938	
Beginning epoch	4	
    	8.290826353485	
Beginning epoch	5	
    	9.0817078140826	
Beginning epoch	6	
    	9.2128515700204	
Beginning epoch	7	
    	8.5520500568778	
Beginning epoch	8	
    	9.2419945345871	
Beginning epoch	9	
    	8.6280111463178	
Beginning epoch	10	
    	9.0826424599272	
Beginning epoch	11	
    	8.9429496250557	
Beginning epoch	12	
    	8.3309365398594	
Beginning epoch	13	
    	8.7149832455828	
Beginning epoch	14	
    	8.586685578792	
Beginning epoch	15	
    	8.8210429748298	
Beginning epoch	16	
    	8.8060267005081	
Beginning epoch	17	
    	8.9245529784547	
Beginning epoch	18	
    	9.573625352389	
Beginning epoch	19	
    	9.1745982305813	
Beginning epoch	20	
    	9.3193953999316	
Beginning epoch	21	
    	9.0017223451564	
Beginning epoch	22	
    	9.4328225924701	
Beginning epoch	23	
    	8.7058972491395	
Beginning epoch	24	
    	9.3550611817396	
Beginning epoch	25	
    	8.9634156797375	
Beginning epoch	26	
    	8.9840020574695	
Beginning epoch	27	
    	9.5043809408576	
Beginning epoch	28	
    	8.8711268122553	
Beginning epoch	29	
    	9.3162051194642	
Beginning epoch	30	
    	9.2982943427298	
Beginning epoch	31	
    	9.4092544534517	
Beginning epoch	32	
    	9.3179328704437	
Beginning epoch	33	
    	9.4049403098277	
Beginning epoch	34	
    	9.1545157702069	
Beginning epoch	35	
    	9.6790929554238	
Beginning epoch	36	
    	9.6153809242374	
Beginning epoch	37	
    	10.061604726802	
Beginning epoch	38	
    	8.9942969347301	
Beginning epoch	39	
    	9.4463752718221	
Beginning epoch	40	
    	10.194095724184	
Beginning epoch	41	
    	9.5429062392296	
Beginning epoch	42	
    	9.6318300140633	
Beginning epoch	43	
    	9.3712486192531	
Beginning epoch	44	
    	9.9338435187756	
Beginning epoch	45	
    	9.8624470707711	
Beginning epoch	46	
    	9.939486872754	
Beginning epoch	47	
    	9.4655824466646	
Beginning epoch	48	
    	10.240982719529	
Beginning epoch	49	
    	9.7116296909097	
Beginning epoch	50	
    	10.156739130997	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.84521461444538	0.6303239429366	0.61524154225104	
