[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.437053903327	
Beginning epoch	2	
    	11.407967307124	
Beginning epoch	3	
    	9.2209767851781	
Beginning epoch	4	
    	8.4312377416339	
Beginning epoch	5	
    	8.2631059370008	
Beginning epoch	6	
    	8.0561104783274	
Beginning epoch	7	
    	8.0649708250661	
Beginning epoch	8	
    	7.9961593262668	
Beginning epoch	9	
    	7.8466492542782	
Beginning epoch	10	
    	7.8163621554263	
Beginning epoch	11	
    	7.5880890961682	
Beginning epoch	12	
    	7.8118293712676	
Beginning epoch	13	
    	7.583398202887	
Beginning epoch	14	
    	8.0841212301966	
Beginning epoch	15	
    	8.1068508898993	
Beginning epoch	16	
    	7.8014575295289	
Beginning epoch	17	
    	7.6683064597555	
Beginning epoch	18	
    	7.6281706161129	
Beginning epoch	19	
    	7.3740057264552	
Beginning epoch	20	
    	7.5239990185562	
Beginning epoch	21	
    	7.3455897620345	
Beginning epoch	22	
    	7.5602211832773	
Beginning epoch	23	
    	7.8434690515153	
Beginning epoch	24	
    	7.8715867484452	
Beginning epoch	25	
    	7.9916519853047	
Beginning epoch	26	
    	7.8611917751089	
Beginning epoch	27	
    	7.847648162988	
Beginning epoch	28	
    	7.8421945897823	
Beginning epoch	29	
    	7.8912239925381	
Beginning epoch	30	
    	7.8727278756821	
Beginning epoch	31	
    	7.6973152868229	
Beginning epoch	32	
    	7.9642960003211	
Beginning epoch	33	
    	7.7145098967532	
Beginning epoch	34	
    	7.6610081500458	
Beginning epoch	35	
    	8.0300810554608	
Beginning epoch	36	
    	7.5965040916101	
Beginning epoch	37	
    	7.7214571594485	
Beginning epoch	38	
    	7.7590715523549	
Beginning epoch	39	
    	7.7333603068759	
Beginning epoch	40	
    	7.8419253577089	
Beginning epoch	41	
    	7.9291805157987	
Beginning epoch	42	
    	7.9150919944864	
Beginning epoch	43	
    	8.0628257594079	
Beginning epoch	44	
    	8.0050561416299	
Beginning epoch	45	
    	7.7342251921391	
Beginning epoch	46	
    	7.9471404886452	
Beginning epoch	47	
    	7.4387090808248	
Beginning epoch	48	
    	7.8179628447582	
Beginning epoch	49	
    	7.696449728538	
Beginning epoch	50	
    	7.6648074260522	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.87852603237219	0.76548928778228	0.5980998341125	
