[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.197768676131	
Beginning epoch	2	
    	5.2862883704158	
Beginning epoch	3	
    	4.9219301718905	
Beginning epoch	4	
    	4.8469354302006	
Beginning epoch	5	
    	4.8977355130646	
Beginning epoch	6	
    	5.0600902350339	
Beginning epoch	7	
    	4.8981524269516	
Beginning epoch	8	
    	4.905486390758	
Beginning epoch	9	
    	4.8843030907017	
Beginning epoch	10	
    	4.4959922772092	
Beginning epoch	11	
    	4.7347997104156	
Beginning epoch	12	
    	4.5681577900302	
Beginning epoch	13	
    	4.6505717130192	
Beginning epoch	14	
    	4.7342758174552	
Beginning epoch	15	
    	4.59267970613	
Beginning epoch	16	
    	4.7000770725454	
Beginning epoch	17	
    	4.5824306817191	
Beginning epoch	18	
    	4.7328813770315	
Beginning epoch	19	
    	4.6792097104358	
Beginning epoch	20	
    	4.7830617998965	
Beginning epoch	21	
    	4.5986276470565	
Beginning epoch	22	
    	4.7629822128322	
Beginning epoch	23	
    	4.5514472036291	
Beginning epoch	24	
    	4.6914907330523	
Beginning epoch	25	
    	4.4394592616794	
Beginning epoch	26	
    	4.7036623015831	
Beginning epoch	27	
    	4.749762790929	
Beginning epoch	28	
    	4.6382662041379	
Beginning epoch	29	
    	4.461433468155	
Beginning epoch	30	
    	4.6228855764351	
Beginning epoch	31	
    	4.6442691981128	
Beginning epoch	32	
    	4.7069572532301	
Beginning epoch	33	
    	4.9358649575245	
Beginning epoch	34	
    	4.7472058513369	
Beginning epoch	35	
    	4.6257426056656	
Beginning epoch	36	
    	4.7735873148171	
Beginning epoch	37	
    	4.5744321498258	
Beginning epoch	38	
    	4.7114985965428	
Beginning epoch	39	
    	4.7849794572591	
Beginning epoch	40	
    	4.6286906206695	
Beginning epoch	41	
    	4.7551961611431	
Beginning epoch	42	
    	4.631854118404	
Beginning epoch	43	
    	4.7683703430266	
Beginning epoch	44	
    	4.8227549261971	
Beginning epoch	45	
    	4.8447118757279	
Beginning epoch	46	
    	4.7760494370744	
Beginning epoch	47	
    	4.6351872162482	
Beginning epoch	48	
    	4.6791022053638	
Beginning epoch	49	
    	4.9405162550756	
Beginning epoch	50	
    	4.8724535966015	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85815514020642	0.65275151515152	0.67677072337003	
