[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.817756284726	
Beginning epoch	2	
    	5.2928905403013	
Beginning epoch	3	
    	5.258601344209	
Beginning epoch	4	
    	4.6787618230681	
Beginning epoch	5	
    	5.007039490663	
Beginning epoch	6	
    	4.8360001251558	
Beginning epoch	7	
    	4.7104656394301	
Beginning epoch	8	
    	4.5365091768495	
Beginning epoch	9	
    	4.8262065773337	
Beginning epoch	10	
    	4.7923354054822	
Beginning epoch	11	
    	4.6895170191263	
Beginning epoch	12	
    	4.589820042365	
Beginning epoch	13	
    	4.572017234255	
Beginning epoch	14	
    	4.7786361622164	
Beginning epoch	15	
    	4.9067322395906	
Beginning epoch	16	
    	4.4585954860081	
Beginning epoch	17	
    	4.599505209873	
Beginning epoch	18	
    	4.9104610563155	
Beginning epoch	19	
    	4.8808546203397	
Beginning epoch	20	
    	4.8550281407343	
Beginning epoch	21	
    	4.5208330136912	
Beginning epoch	22	
    	4.651738059676	
Beginning epoch	23	
    	4.52020633132	
Beginning epoch	24	
    	4.7002171460279	
Beginning epoch	25	
    	4.744819382551	
Beginning epoch	26	
    	4.610923050623	
Beginning epoch	27	
    	4.5867358213798	
Beginning epoch	28	
    	4.4437761377135	
Beginning epoch	29	
    	4.3834458860659	
Beginning epoch	30	
    	4.7049519046853	
Beginning epoch	31	
    	4.8518332343525	
Beginning epoch	32	
    	4.7982018717422	
Beginning epoch	33	
    	4.5500200667317	
Beginning epoch	34	
    	4.9141487142808	
Beginning epoch	35	
    	5.1348501717799	
Beginning epoch	36	
    	4.3938967481217	
Beginning epoch	37	
    	4.9044765928562	
Beginning epoch	38	
    	4.4565271187855	
Beginning epoch	39	
    	5.2422819391274	
Beginning epoch	40	
    	4.597602177827	
Beginning epoch	41	
    	4.870045404094	
Beginning epoch	42	
    	4.705354662194	
Beginning epoch	43	
    	4.5007244926081	
Beginning epoch	44	
    	4.8651809478579	
Beginning epoch	45	
    	4.4469445255731	
Beginning epoch	46	
    	4.7523624275824	
Beginning epoch	47	
    	4.743264474187	
Beginning epoch	48	
    	4.6210089773683	
Beginning epoch	49	
    	4.5245021764618	
Beginning epoch	50	
    	4.2721514062728	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.88449537167486	0.74608220400424	0.6724978635701	
