[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.983299877122	
Beginning epoch	2	
    	26.108355758425	
Beginning epoch	3	
    	18.667981998799	
Beginning epoch	4	
    	25.820770946313	
Beginning epoch	5	
    	20.647258596242	
Beginning epoch	6	
    	24.146368907413	
Beginning epoch	7	
    	20.328487392862	
Beginning epoch	8	
    	22.089057071839	
Beginning epoch	9	
    	19.077407045256	
Beginning epoch	10	
    	19.411767241533	
Beginning epoch	11	
    	19.221729329475	
Beginning epoch	12	
    	21.670169493313	
Beginning epoch	13	
    	17.779632475706	
Beginning epoch	14	
    	20.763282005244	
Beginning epoch	15	
    	18.594527557118	
Beginning epoch	16	
    	19.077820787133	
Beginning epoch	17	
    	18.528266586432	
Beginning epoch	18	
    	18.312590221483	
Beginning epoch	19	
    	18.262242505335	
Beginning epoch	20	
    	17.688769169582	
Beginning epoch	21	
    	18.000013981233	
Beginning epoch	22	
    	19.021902773513	
Beginning epoch	23	
    	17.510704888615	
Beginning epoch	24	
    	19.848139919784	
Beginning epoch	25	
    	17.0923861419	
Beginning epoch	26	
    	18.594555132945	
Beginning epoch	27	
    	18.30919951466	
Beginning epoch	28	
    	17.98569819581	
Beginning epoch	29	
    	17.467244272001	
Beginning epoch	30	
    	18.352147007429	
Beginning epoch	31	
    	17.01373303453	
Beginning epoch	32	
    	20.136858627478	
Beginning epoch	33	
    	17.152524156908	
Beginning epoch	34	
    	20.305875652699	
Beginning epoch	35	
    	17.109311774805	
Beginning epoch	36	
    	20.679283583847	
Beginning epoch	37	
    	18.403770683002	
Beginning epoch	38	
    	20.054026406056	
Beginning epoch	39	
    	18.597407517181	
Beginning epoch	40	
    	17.931047862659	
Beginning epoch	41	
    	17.128936748375	
Beginning epoch	42	
    	19.709590382367	
Beginning epoch	43	
    	16.73362183561	
Beginning epoch	44	
    	20.38488761764	
Beginning epoch	45	
    	17.617415997737	
Beginning epoch	46	
    	18.446606252711	
Beginning epoch	47	
    	17.59371826052	
Beginning epoch	48	
    	20.670175007005	
Beginning epoch	49	
    	18.60225137637	
Beginning epoch	50	
    	19.548118169015	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79706333552487	0.87817258883249	0.026089579248982	
