[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.245284812969	
Beginning epoch	2	
    	12.527660211326	
Beginning epoch	3	
    	10.514638771933	
Beginning epoch	4	
    	9.5509689388981	
Beginning epoch	5	
    	9.079995837422	
Beginning epoch	6	
    	9.2406506507269	
Beginning epoch	7	
    	8.9329389432374	
Beginning epoch	8	
    	8.994329386595	
Beginning epoch	9	
    	8.8470185262208	
Beginning epoch	10	
    	8.8235006482045	
Beginning epoch	11	
    	8.3991621708326	
Beginning epoch	12	
    	8.708972875163	
Beginning epoch	13	
    	8.3221348460798	
Beginning epoch	14	
    	8.3914660849424	
Beginning epoch	15	
    	8.3568125244229	
Beginning epoch	16	
    	8.4478928651475	
Beginning epoch	17	
    	8.3257713827807	
Beginning epoch	18	
    	8.1331099892763	
Beginning epoch	19	
    	8.106603268565	
Beginning epoch	20	
    	8.1637812300753	
Beginning epoch	21	
    	7.9971856905649	
Beginning epoch	22	
    	7.9408844492833	
Beginning epoch	23	
    	7.9653360687271	
Beginning epoch	24	
    	7.9581819338952	
Beginning epoch	25	
    	7.8093275322558	
Beginning epoch	26	
    	8.323398229175	
Beginning epoch	27	
    	7.8333856244122	
Beginning epoch	28	
    	7.8916149317167	
Beginning epoch	29	
    	7.5397296862196	
Beginning epoch	30	
    	7.649386312616	
Beginning epoch	31	
    	7.5598810851401	
Beginning epoch	32	
    	7.6216143796774	
Beginning epoch	33	
    	7.6514130358971	
Beginning epoch	34	
    	7.4057476419209	
Beginning epoch	35	
    	7.5806494541888	
Beginning epoch	36	
    	7.7289576240884	
Beginning epoch	37	
    	7.571999312888	
Beginning epoch	38	
    	7.5516818837235	
Beginning epoch	39	
    	7.5229490421148	
Beginning epoch	40	
    	7.4563762549163	
Beginning epoch	41	
    	7.6079061542007	
Beginning epoch	42	
    	7.426680587879	
Beginning epoch	43	
    	7.5837275098227	
Beginning epoch	44	
    	7.4961210080819	
Beginning epoch	45	
    	7.4985351869683	
Beginning epoch	46	
    	7.422171021194	
Beginning epoch	47	
    	7.1431116045737	
Beginning epoch	48	
    	7.1490866769219	
Beginning epoch	49	
    	7.5146390971383	
Beginning epoch	50	
    	7.3380536877398	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85245713450842	0.65414903305298	0.61383401196401	
