[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.902070278359	
Beginning epoch	2	
    	16.169201503039	
Beginning epoch	3	
    	16.148756718746	
Beginning epoch	4	
    	16.147746123196	
Beginning epoch	5	
    	16.146503749551	
Beginning epoch	6	
    	16.145151128546	
Beginning epoch	7	
    	16.14366323558	
Beginning epoch	8	
    	16.141999596974	
Beginning epoch	9	
    	16.140110755362	
Beginning epoch	10	
    	16.137935665458	
Beginning epoch	11	
    	16.13539763164	
Beginning epoch	12	
    	16.132398700191	
Beginning epoch	13	
    	16.128811823957	
Beginning epoch	14	
    	16.124469742438	
Beginning epoch	15	
    	16.119148956391	
Beginning epoch	16	
    	16.112546279241	
Beginning epoch	17	
    	16.104244007733	
Beginning epoch	18	
    	16.093657433871	
Beginning epoch	19	
    	16.079954700961	
Beginning epoch	20	
    	16.061933184866	
Beginning epoch	21	
    	16.037828039051	
Beginning epoch	22	
    	16.00501808689	
Beginning epoch	23	
    	15.959589042393	
Beginning epoch	24	
    	15.895743154	
Beginning epoch	25	
    	15.805199299396	
Beginning epoch	26	
    	15.677226653395	
Beginning epoch	27	
    	15.501027542289	
Beginning epoch	28	
    	15.272824310117	
Beginning epoch	29	
    	15.005368599341	
Beginning epoch	30	
    	14.726733586825	
Beginning epoch	31	
    	14.463312787659	
Beginning epoch	32	
    	14.228883459546	
Beginning epoch	33	
    	14.027275057462	
Beginning epoch	34	
    	13.856343461055	
Beginning epoch	35	
    	13.711409664663	
Beginning epoch	36	
    	13.588016944692	
Beginning epoch	37	
    	13.482753764199	
Beginning epoch	38	
    	13.393021437851	
Beginning epoch	39	
    	13.316714981207	
Beginning epoch	40	
    	13.252045649473	
Beginning epoch	41	
    	13.197449030738	
Beginning epoch	42	
    	13.151523982797	
Beginning epoch	43	
    	13.112989786924	
Beginning epoch	44	
    	13.080663160806	
Beginning epoch	45	
    	13.05345402058	
Beginning epoch	46	
    	13.030374276512	
Beginning epoch	47	
    	13.010551756162	
Beginning epoch	48	
    	12.993241627684	
Beginning epoch	49	
    	12.977829973875	
Beginning epoch	50	
    	12.9638275627	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.81905179341077	0.68702401874634	0.23581159201729	
