[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	23.966124710762	
Beginning epoch	2	
    	8.6436653808837	
Beginning epoch	3	
    	8.0330329676919	
Beginning epoch	4	
    	7.762293138611	
Beginning epoch	5	
    	7.8941409047331	
Beginning epoch	6	
    	7.5272421901981	
Beginning epoch	7	
    	7.6302979072664	
Beginning epoch	8	
    	7.304867256665	
Beginning epoch	9	
    	7.8412148734134	
Beginning epoch	10	
    	7.5346344254395	
Beginning epoch	11	
    	7.6669620825705	
Beginning epoch	12	
    	7.3677241354169	
Beginning epoch	13	
    	7.4111663972056	
Beginning epoch	14	
    	7.4963608834028	
Beginning epoch	15	
    	7.0306092930144	
Beginning epoch	16	
    	7.2776978352686	
Beginning epoch	17	
    	7.5054177174105	
Beginning epoch	18	
    	7.2341947772917	
Beginning epoch	19	
    	7.6849241661689	
Beginning epoch	20	
    	7.5948993767271	
Beginning epoch	21	
    	7.5833848416379	
Beginning epoch	22	
    	7.7674868824118	
Beginning epoch	23	
    	7.5476361055222	
Beginning epoch	24	
    	8.0250337071455	
Beginning epoch	25	
    	7.7397071159398	
Beginning epoch	26	
    	7.4207337236646	
Beginning epoch	27	
    	7.6495839650974	
Beginning epoch	28	
    	8.2482209927256	
Beginning epoch	29	
    	8.0000842806603	
Beginning epoch	30	
    	7.8590220314176	
Beginning epoch	31	
    	7.6483189327461	
Beginning epoch	32	
    	7.7702308489069	
Beginning epoch	33	
    	8.2820924981114	
Beginning epoch	34	
    	7.7715241755326	
Beginning epoch	35	
    	7.8334618201349	
Beginning epoch	36	
    	8.0722491757598	
Beginning epoch	37	
    	7.7257952176341	
Beginning epoch	38	
    	7.8579187130221	
Beginning epoch	39	
    	8.1030418276619	
Beginning epoch	40	
    	7.8425100280817	
Beginning epoch	41	
    	7.9148830641067	
Beginning epoch	42	
    	7.9662828877708	
Beginning epoch	43	
    	7.6934116563911	
Beginning epoch	44	
    	7.8901093152962	
Beginning epoch	45	
    	8.0170825353672	
Beginning epoch	46	
    	7.798479239813	
Beginning epoch	47	
    	8.2365239893762	
Beginning epoch	48	
    	8.2497231163412	
Beginning epoch	49	
    	7.8211180014998	
Beginning epoch	50	
    	7.8491547100843	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87678323575759	0.76675903932436	0.58417533805861	
