[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.508466715971	
Beginning epoch	2	
    	9.2685802882604	
Beginning epoch	3	
    	10.129397293796	
Beginning epoch	4	
    	10.057426832153	
Beginning epoch	5	
    	11.012424878509	
Beginning epoch	6	
    	11.160157318604	
Beginning epoch	7	
    	14.557632555173	
Beginning epoch	8	
    	15.085705632197	
Beginning epoch	9	
    	18.199321400234	
Beginning epoch	10	
    	11.304558548347	
Beginning epoch	11	
    	16.454006527448	
Beginning epoch	12	
    	10.098244459828	
Beginning epoch	13	
    	16.59502689708	
Beginning epoch	14	
    	10.535683105262	
Beginning epoch	15	
    	20.723779318684	
Beginning epoch	16	
    	12.465305291178	
Beginning epoch	17	
    	19.815631418651	
Beginning epoch	18	
    	10.223820211068	
Beginning epoch	19	
    	19.813198827433	
Beginning epoch	20	
    	11.931584032615	
Beginning epoch	21	
    	20.428854764273	
Beginning epoch	22	
    	11.567138952547	
Beginning epoch	23	
    	20.20980049179	
Beginning epoch	24	
    	10.286913926101	
Beginning epoch	25	
    	18.446271020022	
Beginning epoch	26	
    	13.248584892562	
Beginning epoch	27	
    	20.463332684507	
Beginning epoch	28	
    	11.232650063448	
Beginning epoch	29	
    	21.57822701251	
Beginning epoch	30	
    	11.930839187768	
Beginning epoch	31	
    	21.353105369716	
Beginning epoch	32	
    	12.767279638239	
Beginning epoch	33	
    	21.369702077781	
Beginning epoch	34	
    	12.156401427351	
Beginning epoch	35	
    	23.659595584104	
Beginning epoch	36	
    	13.88852593022	
Beginning epoch	37	
    	23.845206970744	
Beginning epoch	38	
    	14.64569387381	
Beginning epoch	39	
    	24.415503717699	
Beginning epoch	40	
    	13.303635980562	
Beginning epoch	41	
    	24.634855883935	
Beginning epoch	42	
    	13.035650894666	
Beginning epoch	43	
    	25.114826419602	
Beginning epoch	44	
    	13.930638619715	
Beginning epoch	45	
    	23.057382594601	
Beginning epoch	46	
    	13.293132322116	
Beginning epoch	47	
    	23.690216525028	
Beginning epoch	48	
    	13.007276248588	
Beginning epoch	49	
    	24.089420129182	
Beginning epoch	50	
    	13.292181328405	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
