[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.046862466248	
Beginning epoch	2	
    	5.2834633347452	
Beginning epoch	3	
    	5.1186546074149	
Beginning epoch	4	
    	5.1245892760732	
Beginning epoch	5	
    	5.0705162566115	
Beginning epoch	6	
    	5.1957050335127	
Beginning epoch	7	
    	4.9533659374699	
Beginning epoch	8	
    	5.0418265928765	
Beginning epoch	9	
    	5.0155117189836	
Beginning epoch	10	
    	4.8662729464721	
Beginning epoch	11	
    	4.8553721016374	
Beginning epoch	12	
    	5.0234791949667	
Beginning epoch	13	
    	4.8338967401581	
Beginning epoch	14	
    	4.8201202907524	
Beginning epoch	15	
    	4.8974001915151	
Beginning epoch	16	
    	4.7557066897014	
Beginning epoch	17	
    	4.6450057234288	
Beginning epoch	18	
    	4.7304804294268	
Beginning epoch	19	
    	4.8752985475718	
Beginning epoch	20	
    	4.8405763012882	
Beginning epoch	21	
    	4.757715936217	
Beginning epoch	22	
    	4.742633124495	
Beginning epoch	23	
    	4.9153487663084	
Beginning epoch	24	
    	4.7857704283737	
Beginning epoch	25	
    	4.7786059206795	
Beginning epoch	26	
    	4.7339464333987	
Beginning epoch	27	
    	4.8361418722085	
Beginning epoch	28	
    	4.8376246599626	
Beginning epoch	29	
    	4.7225671718492	
Beginning epoch	30	
    	4.7774496865072	
Beginning epoch	31	
    	4.687201880799	
Beginning epoch	32	
    	4.5124923621354	
Beginning epoch	33	
    	4.5181360139573	
Beginning epoch	34	
    	4.6923211001998	
Beginning epoch	35	
    	4.6758264271222	
Beginning epoch	36	
    	4.6483266921469	
Beginning epoch	37	
    	4.7187166913806	
Beginning epoch	38	
    	4.5253753175822	
Beginning epoch	39	
    	4.5091312140024	
Beginning epoch	40	
    	4.5973413664981	
Beginning epoch	41	
    	4.6219210751571	
Beginning epoch	42	
    	4.6827009720828	
Beginning epoch	43	
    	4.7757268638874	
Beginning epoch	44	
    	4.6781093404268	
Beginning epoch	45	
    	4.6494083857533	
Beginning epoch	46	
    	4.8694728679116	
Beginning epoch	47	
    	4.6702126667932	
Beginning epoch	48	
    	4.7813532039485	
Beginning epoch	49	
    	4.626064332757	
Beginning epoch	50	
    	4.6125886039551	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88035231624975	0.73547161376844	0.6616397727844	
