[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	21.785755895266	
Beginning epoch	2	
    	14.831176771363	
Beginning epoch	3	
    	12.742253742525	
Beginning epoch	4	
    	11.804919756456	
Beginning epoch	5	
    	11.150153046806	
Beginning epoch	6	
    	10.5910461126	
Beginning epoch	7	
    	10.264833695048	
Beginning epoch	8	
    	10.195872174293	
Beginning epoch	9	
    	9.7990290758284	
Beginning epoch	10	
    	9.5917997993651	
Beginning epoch	11	
    	9.5286530619709	
Beginning epoch	12	
    	9.6079356314524	
Beginning epoch	13	
    	9.3773872411981	
Beginning epoch	14	
    	9.3487534094559	
Beginning epoch	15	
    	9.360485014756	
Beginning epoch	16	
    	9.3646255589468	
Beginning epoch	17	
    	9.3004167327068	
Beginning epoch	18	
    	9.2416056819419	
Beginning epoch	19	
    	8.8818603142685	
Beginning epoch	20	
    	9.2316426008278	
Beginning epoch	21	
    	9.0168100961418	
Beginning epoch	22	
    	8.8197562874682	
Beginning epoch	23	
    	8.8273569140431	
Beginning epoch	24	
    	8.9497506187394	
Beginning epoch	25	
    	8.9268678109403	
Beginning epoch	26	
    	8.6653976462233	
Beginning epoch	27	
    	8.8943164850112	
Beginning epoch	28	
    	8.7996064745907	
Beginning epoch	29	
    	8.7513923637307	
Beginning epoch	30	
    	8.4286577242093	
Beginning epoch	31	
    	8.4784017026227	
Beginning epoch	32	
    	8.8159045752247	
Beginning epoch	33	
    	8.3349902504521	
Beginning epoch	34	
    	8.4402188941932	
Beginning epoch	35	
    	8.3779056594684	
Beginning epoch	36	
    	8.4464182666617	
Beginning epoch	37	
    	8.3764683976774	
Beginning epoch	38	
    	8.386680006605	
Beginning epoch	39	
    	8.3064329642233	
Beginning epoch	40	
    	8.2540309692751	
Beginning epoch	41	
    	8.4091937959069	
Beginning epoch	42	
    	8.2861455546729	
Beginning epoch	43	
    	8.2136093790181	
Beginning epoch	44	
    	8.3235954493789	
Beginning epoch	45	
    	8.2617307355072	
Beginning epoch	46	
    	8.3226449693678	
Beginning epoch	47	
    	8.2139500365387	
Beginning epoch	48	
    	8.2638603660027	
Beginning epoch	49	
    	8.0855572857634	
Beginning epoch	50	
    	8.1474866341831	
Starting predictions	
