[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.276915797473	
Beginning epoch	2	
    	7.9899349902972	
Beginning epoch	3	
    	7.9898952689903	
Beginning epoch	4	
    	7.9898652124983	
Beginning epoch	5	
    	7.9897992619316	
Beginning epoch	6	
    	7.9897016082287	
Beginning epoch	7	
    	7.9897003687513	
Beginning epoch	8	
    	7.9897344982018	
Beginning epoch	9	
    	7.9897827746258	
Beginning epoch	10	
    	7.9896234494878	
Beginning epoch	11	
    	7.9895097967839	
Beginning epoch	12	
    	7.989514849108	
Beginning epoch	13	
    	7.9898633088302	
Beginning epoch	14	
    	7.9894847289942	
Beginning epoch	15	
    	7.9895808369103	
Beginning epoch	16	
    	7.9895026606912	
Beginning epoch	17	
    	7.9896429031001	
Beginning epoch	18	
    	7.9895705953104	
Beginning epoch	19	
    	7.9891123062581	
Beginning epoch	20	
    	7.9895480979559	
Beginning epoch	21	
    	7.9893925694675	
Beginning epoch	22	
    	7.9889979895786	
Beginning epoch	23	
    	7.9893845112467	
Beginning epoch	24	
    	7.9894129672741	
Beginning epoch	25	
    	7.9888197050869	
Beginning epoch	26	
    	7.9893219469551	
Beginning epoch	27	
    	7.9885236155234	
Beginning epoch	28	
    	7.9878576274414	
Beginning epoch	29	
    	7.987849327441	
Beginning epoch	30	
    	7.9877531072809	
Beginning epoch	31	
    	7.9882477100531	
Beginning epoch	32	
    	7.9870502729158	
Beginning epoch	33	
    	7.9856211839116	
Beginning epoch	34	
    	7.9822497807463	
Beginning epoch	35	
    	7.9778725938677	
Beginning epoch	36	
    	7.9683370681555	
Beginning epoch	37	
    	7.9319722351025	
Beginning epoch	38	
    	7.7736026493167	
Beginning epoch	39	
    	7.242004185235	
Beginning epoch	40	
    	6.6174669700021	
Beginning epoch	41	
    	6.4734428416226	
Beginning epoch	42	
    	6.4806044162524	
Beginning epoch	43	
    	6.3448426302023	
Beginning epoch	44	
    	6.3533990396887	
Beginning epoch	45	
    	6.3587944543193	
Beginning epoch	46	
    	6.3397906352755	
Beginning epoch	47	
    	6.2921883926894	
Beginning epoch	48	
    	6.2306973743934	
Beginning epoch	49	
    	6.1643853036095	
Beginning epoch	50	
    	6.0992732367306	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.83607275914968	0.71424183474967	0.35067611722717	
