[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.592450685377	
Beginning epoch	2	
    	5.1610732442519	
Beginning epoch	3	
    	4.9436774354718	
Beginning epoch	4	
    	4.8955305978191	
Beginning epoch	5	
    	5.0789041892192	
Beginning epoch	6	
    	5.0343659415355	
Beginning epoch	7	
    	5.0675122840681	
Beginning epoch	8	
    	4.9846721843129	
Beginning epoch	9	
    	4.7268721852077	
Beginning epoch	10	
    	4.9100501631586	
Beginning epoch	11	
    	4.660035648972	
Beginning epoch	12	
    	4.7946359761712	
Beginning epoch	13	
    	4.6485184980179	
Beginning epoch	14	
    	4.9421141463594	
Beginning epoch	15	
    	4.5364027962783	
Beginning epoch	16	
    	4.91648675595	
Beginning epoch	17	
    	4.8072510260592	
Beginning epoch	18	
    	4.6580247812572	
Beginning epoch	19	
    	4.7314888741188	
Beginning epoch	20	
    	5.0889800238376	
Beginning epoch	21	
    	4.8922556221981	
Beginning epoch	22	
    	4.6957132624856	
Beginning epoch	23	
    	4.7670600595126	
Beginning epoch	24	
    	4.5578415575152	
Beginning epoch	25	
    	4.8505972150907	
Beginning epoch	26	
    	4.6187687219038	
Beginning epoch	27	
    	4.90856165261	
Beginning epoch	28	
    	4.8775240195181	
Beginning epoch	29	
    	4.7019652960397	
Beginning epoch	30	
    	4.5626984695182	
Beginning epoch	31	
    	4.849888624209	
Beginning epoch	32	
    	4.6933898034047	
Beginning epoch	33	
    	4.8345784101883	
Beginning epoch	34	
    	4.568634791157	
Beginning epoch	35	
    	4.6533815453863	
Beginning epoch	36	
    	4.6990955069387	
Beginning epoch	37	
    	4.4699075739027	
Beginning epoch	38	
    	4.7879729509785	
Beginning epoch	39	
    	4.3757299390364	
Beginning epoch	40	
    	4.7730484796064	
Beginning epoch	41	
    	4.3878972981054	
Beginning epoch	42	
    	4.465326164555	
Beginning epoch	43	
    	4.4240730376068	
Beginning epoch	44	
    	4.3893888163534	
Beginning epoch	45	
    	4.6075794434738	
Beginning epoch	46	
    	4.5539887095933	
Beginning epoch	47	
    	4.4834681772177	
Beginning epoch	48	
    	4.8366376182675	
Beginning epoch	49	
    	4.5859433842936	
Beginning epoch	50	
    	4.4678932837335	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.90547154649719	0.77689752108357	0.76408787010506	
