[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.645641447431	
Beginning epoch	2	
    	15.930610049587	
Beginning epoch	3	
    	15.793054795259	
Beginning epoch	4	
    	15.593691658643	
Beginning epoch	5	
    	15.344831233668	
Beginning epoch	6	
    	14.980138957815	
Beginning epoch	7	
    	14.612429336779	
Beginning epoch	8	
    	14.021331265586	
Beginning epoch	9	
    	13.587360956504	
Beginning epoch	10	
    	12.978812584251	
Beginning epoch	11	
    	12.309662859343	
Beginning epoch	12	
    	12.028826905727	
Beginning epoch	13	
    	11.478080669826	
Beginning epoch	14	
    	11.502969243279	
Beginning epoch	15	
    	11.400618499997	
Beginning epoch	16	
    	11.112736672905	
Beginning epoch	17	
    	10.641860857993	
Beginning epoch	18	
    	10.796920350174	
Beginning epoch	19	
    	10.745745542947	
Beginning epoch	20	
    	10.423911649845	
Beginning epoch	21	
    	10.171078407456	
Beginning epoch	22	
    	10.068835808035	
Beginning epoch	23	
    	10.046556934183	
Beginning epoch	24	
    	10.20963224834	
Beginning epoch	25	
    	9.8589788907136	
Beginning epoch	26	
    	10.197725532974	
Beginning epoch	27	
    	9.9545322445448	
Beginning epoch	28	
    	9.8197203309823	
Beginning epoch	29	
    	9.7414638104585	
Beginning epoch	30	
    	9.7328041391983	
Beginning epoch	31	
    	9.5975174342685	
Beginning epoch	32	
    	9.5595883482384	
Beginning epoch	33	
    	9.4175924975124	
Beginning epoch	34	
    	9.278071115614	
Beginning epoch	35	
    	9.3264557015268	
Beginning epoch	36	
    	9.2905424704429	
Beginning epoch	37	
    	9.2618970467395	
Beginning epoch	38	
    	9.2532143981819	
Beginning epoch	39	
    	8.9050072296183	
Beginning epoch	40	
    	8.9994353485177	
Beginning epoch	41	
    	9.2958565847402	
Beginning epoch	42	
    	8.8293395812422	
Beginning epoch	43	
    	8.9938028244237	
Beginning epoch	44	
    	9.1877820131507	
Beginning epoch	45	
    	9.0292765428909	
Beginning epoch	46	
    	9.1368638883606	
Beginning epoch	47	
    	8.6784571924325	
Beginning epoch	48	
    	8.9920229290455	
Beginning epoch	49	
    	8.7878190517115	
Beginning epoch	50	
    	8.9050340598954	
Starting predictions	
