[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.567074543152	
Beginning epoch	2	
    	9.1673591464805	
Beginning epoch	3	
    	8.7976124024847	
Beginning epoch	4	
    	8.509505498095	
Beginning epoch	5	
    	8.0906077834987	
Beginning epoch	6	
    	8.1000324705635	
Beginning epoch	7	
    	8.1063424090606	
Beginning epoch	8	
    	8.386784682148	
Beginning epoch	9	
    	8.1678737766147	
Beginning epoch	10	
    	8.0520522914377	
Beginning epoch	11	
    	7.9408097061931	
Beginning epoch	12	
    	7.9977116773389	
Beginning epoch	13	
    	8.120860395259	
Beginning epoch	14	
    	7.8547752038707	
Beginning epoch	15	
    	7.780300804403	
Beginning epoch	16	
    	7.4961280414469	
Beginning epoch	17	
    	7.8039973398113	
Beginning epoch	18	
    	7.6179168379977	
Beginning epoch	19	
    	7.6332754387273	
Beginning epoch	20	
    	7.6653546174973	
Beginning epoch	21	
    	7.8451607385329	
Beginning epoch	22	
    	7.7095696199798	
Beginning epoch	23	
    	7.9941762375609	
Beginning epoch	24	
    	8.339479908797	
Beginning epoch	25	
    	8.2235519673721	
Beginning epoch	26	
    	8.2632454654211	
Beginning epoch	27	
    	8.1002302963345	
Beginning epoch	28	
    	7.99524384929	
Beginning epoch	29	
    	7.9374081511785	
Beginning epoch	30	
    	7.8207142235699	
Beginning epoch	31	
    	8.5737315766516	
Beginning epoch	32	
    	8.657380620785	
Beginning epoch	33	
    	8.197234492023	
Beginning epoch	34	
    	8.1888460389227	
Beginning epoch	35	
    	8.6306763890359	
Beginning epoch	36	
    	8.0159685027452	
Beginning epoch	37	
    	8.3987797011837	
Beginning epoch	38	
    	8.5964676028741	
Beginning epoch	39	
    	8.0054424438686	
Beginning epoch	40	
    	8.0718144276854	
Beginning epoch	41	
    	8.7703811306912	
Beginning epoch	42	
    	8.3796249087051	
Beginning epoch	43	
    	8.4981131590612	
Beginning epoch	44	
    	8.7859416513076	
Beginning epoch	45	
    	8.5138327764751	
Beginning epoch	46	
    	8.3862031902721	
Beginning epoch	47	
    	8.4642504605099	
Beginning epoch	48	
    	8.6146600644372	
Beginning epoch	49	
    	8.7767941525833	
Beginning epoch	50	
    	8.9157786086182	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.86936330526074	0.71375572430584	0.61896144372392	
