[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.832610067026	
Beginning epoch	2	
    	5.0690769885233	
Beginning epoch	3	
    	4.8637377555664	
Beginning epoch	4	
    	4.8497698248872	
Beginning epoch	5	
    	4.9125483699108	
Beginning epoch	6	
    	5.024983373261	
Beginning epoch	7	
    	5.0419556279636	
Beginning epoch	8	
    	5.9215688270229	
Beginning epoch	9	
    	5.0697944426861	
Beginning epoch	10	
    	5.3712761720746	
Beginning epoch	11	
    	4.9003141436899	
Beginning epoch	12	
    	5.4713147796586	
Beginning epoch	13	
    	5.8546070591676	
Beginning epoch	14	
    	5.2912851542881	
Beginning epoch	15	
    	5.1140567331384	
Beginning epoch	16	
    	5.195645109435	
Beginning epoch	17	
    	5.621581187403	
Beginning epoch	18	
    	5.2956605178405	
Beginning epoch	19	
    	5.3815322794145	
Beginning epoch	20	
    	5.8185844167589	
Beginning epoch	21	
    	5.5501113738813	
Beginning epoch	22	
    	5.3739737369168	
Beginning epoch	23	
    	5.6078409987799	
Beginning epoch	24	
    	4.8381268944025	
Beginning epoch	25	
    	5.8623056841577	
Beginning epoch	26	
    	5.1377778520636	
Beginning epoch	27	
    	5.5694111993908	
Beginning epoch	28	
    	5.544811522279	
Beginning epoch	29	
    	5.1630973055669	
Beginning epoch	30	
    	5.3861871902941	
Beginning epoch	31	
    	5.7285552755181	
Beginning epoch	32	
    	5.9864919806772	
Beginning epoch	33	
    	5.6901605519352	
Beginning epoch	34	
    	5.7348637366339	
Beginning epoch	35	
    	5.7052220326301	
Beginning epoch	36	
    	5.5409312423473	
Beginning epoch	37	
    	5.5119125575868	
Beginning epoch	38	
    	5.4613515946598	
Beginning epoch	39	
    	5.6807303739612	
Beginning epoch	40	
    	5.3289392879026	
Beginning epoch	41	
    	6.0588223365755	
Beginning epoch	42	
    	5.782039140696	
Beginning epoch	43	
    	5.9355982475139	
Beginning epoch	44	
    	5.5607482972753	
Beginning epoch	45	
    	6.1120890937527	
Beginning epoch	46	
    	5.993360771059	
Beginning epoch	47	
    	5.620193484026	
Beginning epoch	48	
    	5.84234389824	
Beginning epoch	49	
    	6.0965449673096	
Beginning epoch	50	
    	5.6898479756603	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.86492804441522	0.78886118038238	0.47705222942744	
