[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.804896836367	
Beginning epoch	2	
    	14.627713986234	
Beginning epoch	3	
    	17.117504236823	
Beginning epoch	4	
    	15.178776116386	
Beginning epoch	5	
    	16.88848472913	
Beginning epoch	6	
    	14.920949864546	
Beginning epoch	7	
    	17.827747923947	
Beginning epoch	8	
    	16.113718850267	
Beginning epoch	9	
    	17.147818642734	
Beginning epoch	10	
    	17.006124887349	
Beginning epoch	11	
    	18.358679203858	
Beginning epoch	12	
    	16.290421586286	
Beginning epoch	13	
    	18.226029383831	
Beginning epoch	14	
    	16.631674706686	
Beginning epoch	15	
    	19.011130037161	
Beginning epoch	16	
    	16.012044538908	
Beginning epoch	17	
    	19.401438086542	
Beginning epoch	18	
    	16.548676016173	
Beginning epoch	19	
    	18.64875917911	
Beginning epoch	20	
    	15.348352681633	
Beginning epoch	21	
    	18.94126490797	
Beginning epoch	22	
    	16.062664722112	
Beginning epoch	23	
    	20.440864874872	
Beginning epoch	24	
    	15.904400644643	
Beginning epoch	25	
    	20.679596773239	
Beginning epoch	26	
    	16.610888623674	
Beginning epoch	27	
    	19.896796348738	
Beginning epoch	28	
    	15.996834253047	
Beginning epoch	29	
    	19.964430844673	
Beginning epoch	30	
    	16.396625456701	
Beginning epoch	31	
    	20.173825742174	
Beginning epoch	32	
    	16.586217931334	
Beginning epoch	33	
    	21.635241362105	
Beginning epoch	34	
    	16.037251255137	
Beginning epoch	35	
    	21.078027768796	
Beginning epoch	36	
    	17.200235388412	
Beginning epoch	37	
    	21.544410018242	
Beginning epoch	38	
    	16.432887001001	
Beginning epoch	39	
    	22.211833198181	
Beginning epoch	40	
    	16.943289987881	
Beginning epoch	41	
    	21.563643500121	
Beginning epoch	42	
    	15.800866517476	
Beginning epoch	43	
    	22.370011703765	
Beginning epoch	44	
    	15.800763216064	
Beginning epoch	45	
    	22.356424471095	
Beginning epoch	46	
    	15.967388338486	
Beginning epoch	47	
    	22.636858270688	
Beginning epoch	48	
    	16.033395434028	
Beginning epoch	49	
    	22.414116646279	
Beginning epoch	50	
    	15.744640669403	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.79587364202749	0.81957773512476	0.021464836877294	
