[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.680003416947	
Beginning epoch	2	
    	5.5657572204729	
Beginning epoch	3	
    	5.4599894067806	
Beginning epoch	4	
    	5.2699540216919	
Beginning epoch	5	
    	5.3373730112531	
Beginning epoch	6	
    	5.352104655451	
Beginning epoch	7	
    	5.3321317909902	
Beginning epoch	8	
    	5.2911372174471	
Beginning epoch	9	
    	5.3012700770592	
Beginning epoch	10	
    	5.2108310443441	
Beginning epoch	11	
    	5.1553018957744	
Beginning epoch	12	
    	5.2850689651132	
Beginning epoch	13	
    	5.1880892329719	
Beginning epoch	14	
    	5.2260584970163	
Beginning epoch	15	
    	5.3161277011986	
Beginning epoch	16	
    	5.1128560964109	
Beginning epoch	17	
    	5.2626191781776	
Beginning epoch	18	
    	5.2762206158405	
Beginning epoch	19	
    	5.2452054800248	
Beginning epoch	20	
    	5.348841859917	
Beginning epoch	21	
    	5.3863627640383	
Beginning epoch	22	
    	5.1775644301391	
Beginning epoch	23	
    	5.4248263730204	
Beginning epoch	24	
    	5.0094729471448	
Beginning epoch	25	
    	5.2459607636248	
Beginning epoch	26	
    	5.3367993086668	
Beginning epoch	27	
    	5.1262918547803	
Beginning epoch	28	
    	5.248651894708	
Beginning epoch	29	
    	5.2527263561954	
Beginning epoch	30	
    	5.2253666322163	
Beginning epoch	31	
    	5.2755170258032	
Beginning epoch	32	
    	5.24801221502	
Beginning epoch	33	
    	5.1880734212115	
Beginning epoch	34	
    	5.2021017842088	
Beginning epoch	35	
    	5.177299847886	
Beginning epoch	36	
    	4.9986572989518	
Beginning epoch	37	
    	5.0907833282508	
Beginning epoch	38	
    	5.1466832226614	
Beginning epoch	39	
    	5.1137507215403	
Beginning epoch	40	
    	5.0545267922122	
Beginning epoch	41	
    	5.2590502386674	
Beginning epoch	42	
    	5.3589990863411	
Beginning epoch	43	
    	5.1614492387202	
Beginning epoch	44	
    	5.1015185570291	
Beginning epoch	45	
    	5.1263555235809	
Beginning epoch	46	
    	5.0475901427308	
Beginning epoch	47	
    	4.9988257035666	
Beginning epoch	48	
    	5.119727953274	
Beginning epoch	49	
    	5.1758791064597	
Beginning epoch	50	
    	5.0235275637122	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.8587186792315	0.65315467296477	0.68119438998643	
