[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	11.387899103135	
Beginning epoch	2	
    	5.0760717163244	
Beginning epoch	3	
    	5.1211999442607	
Beginning epoch	4	
    	4.9593279972666	
Beginning epoch	5	
    	5.0755408153949	
Beginning epoch	6	
    	4.9966495458839	
Beginning epoch	7	
    	4.9442704701958	
Beginning epoch	8	
    	4.8573916915104	
Beginning epoch	9	
    	4.9597069723975	
Beginning epoch	10	
    	4.769755965155	
Beginning epoch	11	
    	4.6895997838144	
Beginning epoch	12	
    	4.8222192674058	
Beginning epoch	13	
    	4.7804137717012	
Beginning epoch	14	
    	4.8390848910203	
Beginning epoch	15	
    	4.7956806350311	
Beginning epoch	16	
    	4.848414872532	
Beginning epoch	17	
    	4.8757578756522	
Beginning epoch	18	
    	4.7994501579121	
Beginning epoch	19	
    	4.7707803948589	
Beginning epoch	20	
    	4.8405905855704	
Beginning epoch	21	
    	5.0105522264418	
Beginning epoch	22	
    	4.7337695734247	
Beginning epoch	23	
    	4.7985564062451	
Beginning epoch	24	
    	4.9898679981858	
Beginning epoch	25	
    	4.7540641475683	
Beginning epoch	26	
    	4.7469415080803	
Beginning epoch	27	
    	4.7625753756239	
Beginning epoch	28	
    	5.0339748470969	
Beginning epoch	29	
    	4.8368896143831	
Beginning epoch	30	
    	4.7589862296267	
Beginning epoch	31	
    	4.782898232702	
Beginning epoch	32	
    	4.7807538425204	
Beginning epoch	33	
    	4.8390741479316	
Beginning epoch	34	
    	4.9550306051011	
Beginning epoch	35	
    	4.8500083203046	
Beginning epoch	36	
    	4.6469389664395	
Beginning epoch	37	
    	4.6437140147482	
Beginning epoch	38	
    	4.8669356655049	
Beginning epoch	39	
    	4.9194501742709	
Beginning epoch	40	
    	4.7309908917888	
Beginning epoch	41	
    	4.6684493442272	
Beginning epoch	42	
    	4.8692142678952	
Beginning epoch	43	
    	4.6427672665374	
Beginning epoch	44	
    	4.980355685825	
Beginning epoch	45	
    	4.8079217013741	
Beginning epoch	46	
    	4.5856405071657	
Beginning epoch	47	
    	4.7018428351119	
Beginning epoch	48	
    	4.5109909960172	
Beginning epoch	49	
    	4.8567324302974	
Beginning epoch	50	
    	4.7680065419608	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.85689239535393	0.65351748807631	0.66123762127381	
