[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	23.130968239887	
Beginning epoch	2	
    	11.374433892477	
Beginning epoch	3	
    	10.24472775773	
Beginning epoch	4	
    	9.5432536890623	
Beginning epoch	5	
    	9.2962342130943	
Beginning epoch	6	
    	9.0043901095523	
Beginning epoch	7	
    	8.9210125382452	
Beginning epoch	8	
    	8.7301251450438	
Beginning epoch	9	
    	8.6000702858649	
Beginning epoch	10	
    	8.5187936443825	
Beginning epoch	11	
    	8.4087769711854	
Beginning epoch	12	
    	8.3326426478999	
Beginning epoch	13	
    	8.1254607828046	
Beginning epoch	14	
    	8.2744701508881	
Beginning epoch	15	
    	8.4677840634849	
Beginning epoch	16	
    	8.0733819793819	
Beginning epoch	17	
    	8.203845656611	
Beginning epoch	18	
    	8.1727274812876	
Beginning epoch	19	
    	7.9634157521292	
Beginning epoch	20	
    	7.70923457371	
Beginning epoch	21	
    	7.9703094884909	
Beginning epoch	22	
    	7.9395788040814	
Beginning epoch	23	
    	8.0585642184763	
Beginning epoch	24	
    	7.8306396694911	
Beginning epoch	25	
    	7.8041108711723	
Beginning epoch	26	
    	8.0024866428103	
Beginning epoch	27	
    	7.7209961823345	
Beginning epoch	28	
    	7.8535202437379	
Beginning epoch	29	
    	7.7924949862371	
Beginning epoch	30	
    	7.6137906171316	
Beginning epoch	31	
    	7.7227807283778	
Beginning epoch	32	
    	7.6876508941589	
Beginning epoch	33	
    	8.0387361316974	
Beginning epoch	34	
    	7.7554130732257	
Beginning epoch	35	
    	7.7434944743994	
Beginning epoch	36	
    	7.672055947082	
Beginning epoch	37	
    	7.8401484406455	
Beginning epoch	38	
    	7.756636813589	
Beginning epoch	39	
    	7.8000327938262	
Beginning epoch	40	
    	7.5836979055963	
Beginning epoch	41	
    	7.5525894735817	
Beginning epoch	42	
    	7.6559060749925	
Beginning epoch	43	
    	7.4636886873419	
Beginning epoch	44	
    	7.558427120578	
Beginning epoch	45	
    	7.7358594101531	
Beginning epoch	46	
    	7.6311859066578	
Beginning epoch	47	
    	7.3801408278032	
Beginning epoch	48	
    	7.7301389123618	
Beginning epoch	49	
    	7.4451224926068	
Beginning epoch	50	
    	7.4809260738134	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.86140070755455	0.6743119266055	0.64288945860353	
