[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.867900271616	
Beginning epoch	2	
    	8.9678364669015	
Beginning epoch	3	
    	8.6757428423137	
Beginning epoch	4	
    	8.5932163737817	
Beginning epoch	5	
    	9.5348196467028	
Beginning epoch	6	
    	9.0353630519445	
Beginning epoch	7	
    	9.2896838404782	
Beginning epoch	8	
    	8.9108761239396	
Beginning epoch	9	
    	8.4662868744875	
Beginning epoch	10	
    	9.7012222012451	
Beginning epoch	11	
    	9.2155838191658	
Beginning epoch	12	
    	9.5337097819476	
Beginning epoch	13	
    	10.291687244198	
Beginning epoch	14	
    	9.1641642969085	
Beginning epoch	15	
    	9.4887157006002	
Beginning epoch	16	
    	9.2075973638358	
Beginning epoch	17	
    	9.7019773240569	
Beginning epoch	18	
    	9.4602968414736	
Beginning epoch	19	
    	10.279536001396	
Beginning epoch	20	
    	8.4839322863608	
Beginning epoch	21	
    	8.5292661852658	
Beginning epoch	22	
    	8.1266546968717	
Beginning epoch	23	
    	8.3219497100222	
Beginning epoch	24	
    	8.2487309850118	
Beginning epoch	25	
    	8.8370283150923	
Beginning epoch	26	
    	8.5422709816832	
Beginning epoch	27	
    	9.0795409901224	
Beginning epoch	28	
    	8.9294490841025	
Beginning epoch	29	
    	9.5724718643258	
Beginning epoch	30	
    	8.8581142163542	
Beginning epoch	31	
    	8.3372590169485	
Beginning epoch	32	
    	8.7471985296415	
Beginning epoch	33	
    	9.4458423053481	
Beginning epoch	34	
    	8.5507060727352	
Beginning epoch	35	
    	8.5928764902435	
Beginning epoch	36	
    	8.8119617585796	
Beginning epoch	37	
    	9.2189623888542	
Beginning epoch	38	
    	9.6015274582194	
Beginning epoch	39	
    	10.062511543886	
Beginning epoch	40	
    	9.9198398276444	
Beginning epoch	41	
    	9.5304309349392	
Beginning epoch	42	
    	10.684247898321	
Beginning epoch	43	
    	9.7350870300524	
Beginning epoch	44	
    	9.989050355595	
Beginning epoch	45	
    	9.8840560629016	
Beginning epoch	46	
    	9.9585659295814	
Beginning epoch	47	
    	9.8151929484881	
Beginning epoch	48	
    	10.311633494731	
Beginning epoch	49	
    	11.230906724107	
Beginning epoch	50	
    	10.021999928697	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.8135625058702	0.85306406685237	0.12315890011562	
