[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.143552683626	
Beginning epoch	2	
    	5.9980158851159	
Beginning epoch	3	
    	5.7409476829297	
Beginning epoch	4	
    	5.3848658752061	
Beginning epoch	5	
    	5.1518076158539	
Beginning epoch	6	
    	4.9820002426504	
Beginning epoch	7	
    	4.9099504409067	
Beginning epoch	8	
    	4.9193711743674	
Beginning epoch	9	
    	4.9691600179147	
Beginning epoch	10	
    	5.0306286462067	
Beginning epoch	11	
    	5.0661255594789	
Beginning epoch	12	
    	5.0588613285289	
Beginning epoch	13	
    	5.0444355140762	
Beginning epoch	14	
    	5.0522225290226	
Beginning epoch	15	
    	5.0675751950068	
Beginning epoch	16	
    	5.0920599011263	
Beginning epoch	17	
    	5.0953291628226	
Beginning epoch	18	
    	5.0888144229948	
Beginning epoch	19	
    	5.0578023632613	
Beginning epoch	20	
    	5.0348926807761	
Beginning epoch	21	
    	5.0274735751228	
Beginning epoch	22	
    	5.0192216621272	
Beginning epoch	23	
    	5.0131956476881	
Beginning epoch	24	
    	5.0135952634241	
Beginning epoch	25	
    	5.0053600066683	
Beginning epoch	26	
    	4.9906823638502	
Beginning epoch	27	
    	4.9757611035591	
Beginning epoch	28	
    	4.9479613854575	
Beginning epoch	29	
    	4.9107869464415	
Beginning epoch	30	
    	4.8767292928174	
Beginning epoch	31	
    	4.8652264907195	
Beginning epoch	32	
    	4.859573825844	
Beginning epoch	33	
    	4.862673736067	
Beginning epoch	34	
    	4.8818245283987	
Beginning epoch	35	
    	4.8993498955787	
Beginning epoch	36	
    	4.9384002377068	
Beginning epoch	37	
    	4.9566440406779	
Beginning epoch	38	
    	4.9565114497993	
Beginning epoch	39	
    	4.9653507342848	
Beginning epoch	40	
    	4.9724171718935	
Beginning epoch	41	
    	4.9863534054475	
Beginning epoch	42	
    	4.9986540780642	
Beginning epoch	43	
    	5.0433913729218	
Beginning epoch	44	
    	5.068795614182	
Beginning epoch	45	
    	5.0674945467903	
Beginning epoch	46	
    	5.0976422134789	
Beginning epoch	47	
    	5.035469141943	
Beginning epoch	48	
    	4.9532407140267	
Beginning epoch	49	
    	4.9406345419033	
Beginning epoch	50	
    	4.9309019734149	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86414535132484	0.69490276124057	0.61609611421103	
