[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.545053230973	
Beginning epoch	2	
    	7.041452151926	
Beginning epoch	3	
    	6.9970136078658	
Beginning epoch	4	
    	6.8720120464359	
Beginning epoch	5	
    	6.9902415661717	
Beginning epoch	6	
    	6.9169873008495	
Beginning epoch	7	
    	6.8397138665261	
Beginning epoch	8	
    	6.8918242618946	
Beginning epoch	9	
    	7.0101353200655	
Beginning epoch	10	
    	7.3686201070923	
Beginning epoch	11	
    	7.2009438559815	
Beginning epoch	12	
    	7.3532625419876	
Beginning epoch	13	
    	7.3035835909859	
Beginning epoch	14	
    	7.5220089948526	
Beginning epoch	15	
    	7.2427445790694	
Beginning epoch	16	
    	7.3716348301901	
Beginning epoch	17	
    	7.3886256066253	
Beginning epoch	18	
    	7.2944029623333	
Beginning epoch	19	
    	7.2752644139109	
Beginning epoch	20	
    	7.6974639017475	
Beginning epoch	21	
    	7.15268454448	
Beginning epoch	22	
    	7.812676511192	
Beginning epoch	23	
    	7.3538175627286	
Beginning epoch	24	
    	7.9252079626664	
Beginning epoch	25	
    	7.3579154697422	
Beginning epoch	26	
    	7.7510401737505	
Beginning epoch	27	
    	7.3024245306363	
Beginning epoch	28	
    	7.9749373582331	
Beginning epoch	29	
    	7.194126449463	
Beginning epoch	30	
    	8.6924001975163	
Beginning epoch	31	
    	7.2706442685849	
Beginning epoch	32	
    	8.4298578342966	
Beginning epoch	33	
    	7.2461671726981	
Beginning epoch	34	
    	8.33959956167	
Beginning epoch	35	
    	7.4157331151274	
Beginning epoch	36	
    	7.7526677813961	
Beginning epoch	37	
    	7.4637753502862	
Beginning epoch	38	
    	7.9969707489316	
Beginning epoch	39	
    	7.2409608126244	
Beginning epoch	40	
    	8.4823107516387	
Beginning epoch	41	
    	7.8506067502928	
Beginning epoch	42	
    	8.6273739095282	
Beginning epoch	43	
    	7.2930843416605	
Beginning epoch	44	
    	8.8017020385334	
Beginning epoch	45	
    	7.5666800329583	
Beginning epoch	46	
    	9.2691513455869	
Beginning epoch	47	
    	7.5596384505135	
Beginning epoch	48	
    	8.8947202001606	
Beginning epoch	49	
    	7.6141409662539	
Beginning epoch	50	
    	9.0922682641495	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.82086764138046	0.69535949584646	0.24405569798422	
