[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.303980791371	
Beginning epoch	2	
    	6.1820671095976	
Beginning epoch	3	
    	5.637941225909	
Beginning epoch	4	
    	5.2899072726091	
Beginning epoch	5	
    	4.9932509223618	
Beginning epoch	6	
    	4.8255315394828	
Beginning epoch	7	
    	5.102044617991	
Beginning epoch	8	
    	4.4803178574334	
Beginning epoch	9	
    	4.8615222493434	
Beginning epoch	10	
    	4.8461012852789	
Beginning epoch	11	
    	4.8848929556332	
Beginning epoch	12	
    	4.8334476292694	
Beginning epoch	13	
    	4.6118664295683	
Beginning epoch	14	
    	4.9860791943621	
Beginning epoch	15	
    	5.0874081905946	
Beginning epoch	16	
    	4.9502941645231	
Beginning epoch	17	
    	4.9133169499318	
Beginning epoch	18	
    	4.7183276542382	
Beginning epoch	19	
    	4.8876537115908	
Beginning epoch	20	
    	4.8176663135805	
Beginning epoch	21	
    	4.6519903696841	
Beginning epoch	22	
    	4.666779538208	
Beginning epoch	23	
    	4.7801803076066	
Beginning epoch	24	
    	4.7484003803327	
Beginning epoch	25	
    	4.6913920909976	
Beginning epoch	26	
    	4.6728635047617	
Beginning epoch	27	
    	4.8466848822224	
Beginning epoch	28	
    	4.6507494236339	
Beginning epoch	29	
    	4.7246783698366	
Beginning epoch	30	
    	4.8546416803174	
Beginning epoch	31	
    	4.7384718064944	
Beginning epoch	32	
    	4.753940654846	
Beginning epoch	33	
    	4.7316342394944	
Beginning epoch	34	
    	4.6421121730261	
Beginning epoch	35	
    	4.897410349026	
Beginning epoch	36	
    	4.8372925195075	
Beginning epoch	37	
    	4.881656487349	
Beginning epoch	38	
    	4.8961437869413	
Beginning epoch	39	
    	4.5879738616296	
Beginning epoch	40	
    	4.9680724287019	
Beginning epoch	41	
    	4.8187364433163	
Beginning epoch	42	
    	4.8460245872159	
Beginning epoch	43	
    	4.7290190082994	
Beginning epoch	44	
    	4.7141988035021	
Beginning epoch	45	
    	4.7152316329619	
Beginning epoch	46	
    	4.8792428808272	
Beginning epoch	47	
    	4.5642747450302	
Beginning epoch	48	
    	4.5941426817494	
Beginning epoch	49	
    	4.8138512085276	
Beginning epoch	50	
    	4.6372785323685	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.87288020621354	0.69677485201061	0.68637209068517	
