[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.187776498558	
Beginning epoch	2	
    	10.718272792825	
Beginning epoch	3	
    	9.5064291414027	
Beginning epoch	4	
    	9.253988642657	
Beginning epoch	5	
    	9.0780554749237	
Beginning epoch	6	
    	8.6704802277012	
Beginning epoch	7	
    	8.7504094118292	
Beginning epoch	8	
    	8.1782300234321	
Beginning epoch	9	
    	8.2272134533429	
Beginning epoch	10	
    	8.2780780137824	
Beginning epoch	11	
    	8.1081216026351	
Beginning epoch	12	
    	8.2071886349779	
Beginning epoch	13	
    	8.0896829730655	
Beginning epoch	14	
    	7.9847513242939	
Beginning epoch	15	
    	7.9240632662501	
Beginning epoch	16	
    	7.6645376834828	
Beginning epoch	17	
    	8.1290515488337	
Beginning epoch	18	
    	7.9443130074467	
Beginning epoch	19	
    	7.7157117876275	
Beginning epoch	20	
    	8.0996485293136	
Beginning epoch	21	
    	7.9101323076019	
Beginning epoch	22	
    	7.7389036597931	
Beginning epoch	23	
    	7.9388806955043	
Beginning epoch	24	
    	8.186994956246	
Beginning epoch	25	
    	7.8808065729075	
Beginning epoch	26	
    	7.627944709859	
Beginning epoch	27	
    	7.6380381532488	
Beginning epoch	28	
    	7.5811296968851	
Beginning epoch	29	
    	8.0686521501774	
Beginning epoch	30	
    	7.6378680231401	
Beginning epoch	31	
    	7.4764597103515	
Beginning epoch	32	
    	7.5456286144859	
Beginning epoch	33	
    	7.3836643546296	
Beginning epoch	34	
    	7.7636494816969	
Beginning epoch	35	
    	7.6366067269996	
Beginning epoch	36	
    	7.5141462492451	
Beginning epoch	37	
    	7.6888837841744	
Beginning epoch	38	
    	7.4293951740938	
Beginning epoch	39	
    	7.7270180779685	
Beginning epoch	40	
    	7.3343142534464	
Beginning epoch	41	
    	7.4939196340689	
Beginning epoch	42	
    	7.5213100012797	
Beginning epoch	43	
    	7.4518003044348	
Beginning epoch	44	
    	7.5638580466567	
Beginning epoch	45	
    	7.5182174420583	
Beginning epoch	46	
    	7.3404114681048	
Beginning epoch	47	
    	7.4318071529136	
Beginning epoch	48	
    	7.2640362167581	
Beginning epoch	49	
    	6.9650042887384	
Beginning epoch	50	
    	7.3684326698604	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89706020475251	0.73755270263868	0.78263710853064	
