[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	11.388220726345	
Beginning epoch	2	
    	7.1053385055477	
Beginning epoch	3	
    	6.9980964300151	
Beginning epoch	4	
    	7.4640334048032	
Beginning epoch	5	
    	7.252688133441	
Beginning epoch	6	
    	7.5260717268909	
Beginning epoch	7	
    	7.5554009080507	
Beginning epoch	8	
    	7.6605194691192	
Beginning epoch	9	
    	7.4075804761538	
Beginning epoch	10	
    	8.5094182124383	
Beginning epoch	11	
    	7.5292425685461	
Beginning epoch	12	
    	8.0624191525932	
Beginning epoch	13	
    	7.5634143281161	
Beginning epoch	14	
    	8.8362895066009	
Beginning epoch	15	
    	7.7067975134228	
Beginning epoch	16	
    	8.9130084690515	
Beginning epoch	17	
    	8.0752852383613	
Beginning epoch	18	
    	9.1261180200916	
Beginning epoch	19	
    	7.6590520001747	
Beginning epoch	20	
    	9.5095593284173	
Beginning epoch	21	
    	8.1997261892117	
Beginning epoch	22	
    	9.3557861767557	
Beginning epoch	23	
    	8.0633796420738	
Beginning epoch	24	
    	9.8215953934592	
Beginning epoch	25	
    	8.2076795144218	
Beginning epoch	26	
    	9.8083808037518	
Beginning epoch	27	
    	8.0783460336364	
Beginning epoch	28	
    	10.397490263342	
Beginning epoch	29	
    	8.1145644363526	
Beginning epoch	30	
    	10.924834567936	
Beginning epoch	31	
    	8.1669739634154	
Beginning epoch	32	
    	11.264069820157	
Beginning epoch	33	
    	8.7121391790144	
Beginning epoch	34	
    	11.299591720513	
Beginning epoch	35	
    	7.8388280040432	
Beginning epoch	36	
    	11.9168628083	
Beginning epoch	37	
    	8.1257877843233	
Beginning epoch	38	
    	11.996588086547	
Beginning epoch	39	
    	8.1096778301779	
Beginning epoch	40	
    	12.078406096871	
Beginning epoch	41	
    	8.1059817137044	
Beginning epoch	42	
    	12.262544260027	
Beginning epoch	43	
    	7.8979198060521	
Beginning epoch	44	
    	11.985269126105	
Beginning epoch	45	
    	7.9348431672567	
Beginning epoch	46	
    	11.897331265312	
Beginning epoch	47	
    	7.8115864131454	
Beginning epoch	48	
    	11.501746706053	
Beginning epoch	49	
    	7.9495516472049	
Beginning epoch	50	
    	11.122516961338	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.81431389123697	0.59933774834437	0.31845372744181	
