[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	22.237134393548	
Beginning epoch	2	
    	16.15085853592	
Beginning epoch	3	
    	16.150754783122	
Beginning epoch	4	
    	16.150736248502	
Beginning epoch	5	
    	16.150603568592	
Beginning epoch	6	
    	16.150914168569	
Beginning epoch	7	
    	16.150836994153	
Beginning epoch	8	
    	16.150662984643	
Beginning epoch	9	
    	16.1506727263	
Beginning epoch	10	
    	16.150733620445	
Beginning epoch	11	
    	16.150695086595	
Beginning epoch	12	
    	16.150572807802	
Beginning epoch	13	
    	16.150703126644	
Beginning epoch	14	
    	16.15084447658	
Beginning epoch	15	
    	16.150671739591	
Beginning epoch	16	
    	16.150627700117	
Beginning epoch	17	
    	16.15061270786	
Beginning epoch	18	
    	16.15047710539	
Beginning epoch	19	
    	16.150629980809	
Beginning epoch	20	
    	16.150790977678	
Beginning epoch	21	
    	16.150515670028	
Beginning epoch	22	
    	16.150717857623	
Beginning epoch	23	
    	16.150763325941	
Beginning epoch	24	
    	16.150541776346	
Beginning epoch	25	
    	16.150124777224	
Beginning epoch	26	
    	16.15038079307	
Beginning epoch	27	
    	16.15048184122	
Beginning epoch	28	
    	16.15021751783	
Beginning epoch	29	
    	16.150047309798	
Beginning epoch	30	
    	16.150335392552	
Beginning epoch	31	
    	16.150165665228	
Beginning epoch	32	
    	16.14978474725	
Beginning epoch	33	
    	16.149921541739	
Beginning epoch	34	
    	16.15005340888	
Beginning epoch	35	
    	16.150039137374	
Beginning epoch	36	
    	16.149511419059	
Beginning epoch	37	
    	16.149417419383	
Beginning epoch	38	
    	16.148232214761	
Beginning epoch	39	
    	16.14846237062	
Beginning epoch	40	
    	16.147625610121	
Beginning epoch	41	
    	16.147960271526	
Beginning epoch	42	
    	16.146697831558	
Beginning epoch	43	
    	16.145083364006	
Beginning epoch	44	
    	16.142877737546	
Beginning epoch	45	
    	16.140458664903	
Beginning epoch	46	
    	16.133765093532	
Beginning epoch	47	
    	16.122150806685	
Beginning epoch	48	
    	16.083418188	
Beginning epoch	49	
    	15.954737299603	
Beginning epoch	50	
    	15.322960965561	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	lstm	dropout	0.5	
Results:	0.80637216534652	0.84887962480459	0.081888101342181	
