[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	20.324664710144	
Beginning epoch	2	
    	12.059295451452	
Beginning epoch	3	
    	10.812874459615	
Beginning epoch	4	
    	9.8278422755298	
Beginning epoch	5	
    	9.6908667962451	
Beginning epoch	6	
    	9.4396562165989	
Beginning epoch	7	
    	9.1242298132445	
Beginning epoch	8	
    	9.2087929597906	
Beginning epoch	9	
    	8.9184498325485	
Beginning epoch	10	
    	8.770307753115	
Beginning epoch	11	
    	8.7362938277792	
Beginning epoch	12	
    	8.3031305590189	
Beginning epoch	13	
    	8.4935369759381	
Beginning epoch	14	
    	8.2295389301314	
Beginning epoch	15	
    	8.1778741467741	
Beginning epoch	16	
    	8.2831405614652	
Beginning epoch	17	
    	8.365949898192	
Beginning epoch	18	
    	8.2807885914928	
Beginning epoch	19	
    	8.3008857938562	
Beginning epoch	20	
    	8.3046797841251	
Beginning epoch	21	
    	8.1456675265391	
Beginning epoch	22	
    	8.0977575349001	
Beginning epoch	23	
    	7.9061158677622	
Beginning epoch	24	
    	7.9759297782508	
Beginning epoch	25	
    	7.9854411085042	
Beginning epoch	26	
    	8.0520336172962	
Beginning epoch	27	
    	7.8655091726756	
Beginning epoch	28	
    	8.0203034565724	
Beginning epoch	29	
    	8.0840317884655	
Beginning epoch	30	
    	8.0297829815439	
Beginning epoch	31	
    	8.0222122869119	
Beginning epoch	32	
    	7.9079015665909	
Beginning epoch	33	
    	8.0521328242604	
Beginning epoch	34	
    	7.8215569056924	
Beginning epoch	35	
    	8.0752770725854	
Beginning epoch	36	
    	7.6363067085624	
Beginning epoch	37	
    	7.7181765751283	
Beginning epoch	38	
    	7.5852455511818	
Beginning epoch	39	
    	7.860674007469	
Beginning epoch	40	
    	7.7132290823488	
Beginning epoch	41	
    	7.7170474526959	
Beginning epoch	42	
    	7.7677354382704	
Beginning epoch	43	
    	7.3926484931171	
Beginning epoch	44	
    	7.6627993314231	
Beginning epoch	45	
    	7.4915437909957	
Beginning epoch	46	
    	7.4014240134228	
Beginning epoch	47	
    	7.393195910293	
Beginning epoch	48	
    	7.4681685340801	
Beginning epoch	49	
    	7.5078620578309	
Beginning epoch	50	
    	7.461301567401	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.87704413345439	0.72511795725784	0.65666314784095	
