[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.494164692579	
Beginning epoch	2	
    	15.821168507014	
Beginning epoch	3	
    	12.552704167469	
Beginning epoch	4	
    	12.268855518099	
Beginning epoch	5	
    	11.934987648727	
Beginning epoch	6	
    	11.586007802014	
Beginning epoch	7	
    	11.481423199274	
Beginning epoch	8	
    	11.423436348733	
Beginning epoch	9	
    	11.397335888179	
Beginning epoch	10	
    	11.397964997173	
Beginning epoch	11	
    	11.400485122507	
Beginning epoch	12	
    	11.386493343467	
Beginning epoch	13	
    	11.354394894793	
Beginning epoch	14	
    	11.299150305874	
Beginning epoch	15	
    	11.207183790603	
Beginning epoch	16	
    	11.070252949619	
Beginning epoch	17	
    	10.920311198754	
Beginning epoch	18	
    	10.774229631907	
Beginning epoch	19	
    	10.630370117614	
Beginning epoch	20	
    	10.516206116047	
Beginning epoch	21	
    	10.443343560581	
Beginning epoch	22	
    	10.381531865011	
Beginning epoch	23	
    	10.297056964073	
Beginning epoch	24	
    	10.180325927027	
Beginning epoch	25	
    	10.04366517465	
Beginning epoch	26	
    	9.9065423114367	
Beginning epoch	27	
    	9.7820192055719	
Beginning epoch	28	
    	9.6722742001085	
Beginning epoch	29	
    	9.5750343700461	
Beginning epoch	30	
    	9.4840292996945	
Beginning epoch	31	
    	9.3945547415898	
Beginning epoch	32	
    	9.3052343370591	
Beginning epoch	33	
    	9.215368505053	
Beginning epoch	34	
    	9.1305247547713	
Beginning epoch	35	
    	9.0522112295758	
Beginning epoch	36	
    	8.974763665766	
Beginning epoch	37	
    	8.8930827554584	
Beginning epoch	38	
    	8.8051262742042	
Beginning epoch	39	
    	8.7133276225437	
Beginning epoch	40	
    	8.6225929953827	
Beginning epoch	41	
    	8.5403086895078	
Beginning epoch	42	
    	8.4721645417594	
Beginning epoch	43	
    	8.4203307976869	
Beginning epoch	44	
    	8.3843121665849	
Beginning epoch	45	
    	8.3616114771899	
Beginning epoch	46	
    	8.3482896821282	
Beginning epoch	47	
    	8.3419589905304	
Beginning epoch	48	
    	8.340575170109	
Beginning epoch	49	
    	8.3422226658542	
Beginning epoch	50	
    	8.3458981159042	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.87959049497511	0.72219562789213	0.68255165133464	
