[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.057960405589	
Beginning epoch	2	
    	15.952403397479	
Beginning epoch	3	
    	15.772971048245	
Beginning epoch	4	
    	15.534572708302	
Beginning epoch	5	
    	15.117317617278	
Beginning epoch	6	
    	14.620611652668	
Beginning epoch	7	
    	13.902133662105	
Beginning epoch	8	
    	13.322164206124	
Beginning epoch	9	
    	12.948936498408	
Beginning epoch	10	
    	12.463360708204	
Beginning epoch	11	
    	12.364241794384	
Beginning epoch	12	
    	11.964470518976	
Beginning epoch	13	
    	11.872255272884	
Beginning epoch	14	
    	11.718177580146	
Beginning epoch	15	
    	11.834069736204	
Beginning epoch	16	
    	11.384384532642	
Beginning epoch	17	
    	11.374991468851	
Beginning epoch	18	
    	11.358976194786	
Beginning epoch	19	
    	11.191295300711	
Beginning epoch	20	
    	11.078085884922	
Beginning epoch	21	
    	11.172739052494	
Beginning epoch	22	
    	11.071147539274	
Beginning epoch	23	
    	10.908383871017	
Beginning epoch	24	
    	10.799003528368	
Beginning epoch	25	
    	10.987546953917	
Beginning epoch	26	
    	10.589634849849	
Beginning epoch	27	
    	11.228469306737	
Beginning epoch	28	
    	10.803658679201	
Beginning epoch	29	
    	11.094066819218	
Beginning epoch	30	
    	10.593286420499	
Beginning epoch	31	
    	10.605589110247	
Beginning epoch	32	
    	10.730100686727	
Beginning epoch	33	
    	10.554250568813	
Beginning epoch	34	
    	10.319214008062	
Beginning epoch	35	
    	10.330222437226	
Beginning epoch	36	
    	10.60142679141	
Beginning epoch	37	
    	10.459722394627	
Beginning epoch	38	
    	10.112910259085	
Beginning epoch	39	
    	10.51645719873	
Beginning epoch	40	
    	10.383699929459	
Beginning epoch	41	
    	10.139522583907	
Beginning epoch	42	
    	10.327925817265	
Beginning epoch	43	
    	10.342760902646	
Beginning epoch	44	
    	10.474005385625	
Beginning epoch	45	
    	9.8849754457449	
Beginning epoch	46	
    	9.9517922748308	
Beginning epoch	47	
    	9.9284011188399	
Beginning epoch	48	
    	9.8045797960997	
Beginning epoch	49	
    	9.9682613156832	
Beginning epoch	50	
    	9.7000000201503	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.85865606378427	0.70009454774661	0.55833710350374	
