[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.039991800524	
Beginning epoch	2	
    	7.9883410671566	
Beginning epoch	3	
    	7.9857985139224	
Beginning epoch	4	
    	7.9795100333058	
Beginning epoch	5	
    	7.9565946759027	
Beginning epoch	6	
    	7.8107799427774	
Beginning epoch	7	
    	7.0633157892845	
Beginning epoch	8	
    	6.5632844609325	
Beginning epoch	9	
    	6.4401080239227	
Beginning epoch	10	
    	6.4191643378345	
Beginning epoch	11	
    	6.4047636748654	
Beginning epoch	12	
    	6.3852322752112	
Beginning epoch	13	
    	6.3600758900945	
Beginning epoch	14	
    	6.3303406852006	
Beginning epoch	15	
    	6.2968130076501	
Beginning epoch	16	
    	6.2572436490698	
Beginning epoch	17	
    	6.2024900762584	
Beginning epoch	18	
    	6.1319181625684	
Beginning epoch	19	
    	6.085091952128	
Beginning epoch	20	
    	6.0622451741219	
Beginning epoch	21	
    	6.0473354701139	
Beginning epoch	22	
    	6.0344346755116	
Beginning epoch	23	
    	6.0220407456554	
Beginning epoch	24	
    	6.0096097992274	
Beginning epoch	25	
    	5.9968871615837	
Beginning epoch	26	
    	5.9843857566886	
Beginning epoch	27	
    	5.9738880547098	
Beginning epoch	28	
    	5.9673356746857	
Beginning epoch	29	
    	5.9644745166861	
Beginning epoch	30	
    	5.9632107717024	
Beginning epoch	31	
    	5.9611383786719	
Beginning epoch	32	
    	5.9548715526805	
Beginning epoch	33	
    	5.9393667039499	
Beginning epoch	34	
    	5.9097915550147	
Beginning epoch	35	
    	5.8647869541027	
Beginning epoch	36	
    	5.8071867751886	
Beginning epoch	37	
    	5.7427717718554	
Beginning epoch	38	
    	5.6789396618584	
Beginning epoch	39	
    	5.6213373748554	
Beginning epoch	40	
    	5.5720930121999	
Beginning epoch	41	
    	5.5309498052348	
Beginning epoch	42	
    	5.4966680810971	
Beginning epoch	43	
    	5.4678729479362	
Beginning epoch	44	
    	5.4434737403696	
Beginning epoch	45	
    	5.4226340197141	
Beginning epoch	46	
    	5.404550019665	
Beginning epoch	47	
    	5.3883053227659	
Beginning epoch	48	
    	5.3728809388099	
Beginning epoch	49	
    	5.3572934226854	
Beginning epoch	50	
    	5.3414762596548	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85329200713816	0.6899537730321	0.53269994470417	
