[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	11.354641833069	
Beginning epoch	2	
    	24.693414961541	
Beginning epoch	3	
    	15.056356327785	
Beginning epoch	4	
    	15.743523258616	
Beginning epoch	5	
    	15.786639558807	
Beginning epoch	6	
    	14.01358652496	
Beginning epoch	7	
    	12.804903405002	
Beginning epoch	8	
    	15.348037992852	
Beginning epoch	9	
    	13.013658056258	
Beginning epoch	10	
    	12.48942017856	
Beginning epoch	11	
    	12.113680832308	
Beginning epoch	12	
    	12.44571406997	
Beginning epoch	13	
    	12.667507916478	
Beginning epoch	14	
    	11.999351755477	
Beginning epoch	15	
    	12.866612965318	
Beginning epoch	16	
    	12.065372223783	
Beginning epoch	17	
    	12.811701554522	
Beginning epoch	18	
    	11.478018404366	
Beginning epoch	19	
    	10.128590849877	
Beginning epoch	20	
    	11.528190899047	
Beginning epoch	21	
    	10.487871638034	
Beginning epoch	22	
    	11.082943545447	
Beginning epoch	23	
    	9.869382645242	
Beginning epoch	24	
    	11.612102901222	
Beginning epoch	25	
    	10.874637060181	
Beginning epoch	26	
    	9.466735754232	
Beginning epoch	27	
    	10.8668362171	
Beginning epoch	28	
    	10.906082356831	
Beginning epoch	29	
    	12.262067532533	
Beginning epoch	30	
    	14.298020600794	
Beginning epoch	31	
    	11.933494117062	
Beginning epoch	32	
    	10.265067925905	
Beginning epoch	33	
    	12.042670940406	
Beginning epoch	34	
    	10.431665701655	
Beginning epoch	35	
    	10.166599729957	
Beginning epoch	36	
    	11.524266253931	
Beginning epoch	37	
    	12.078089149005	
Beginning epoch	38	
    	13.013848726782	
Beginning epoch	39	
    	12.280981961034	
Beginning epoch	40	
    	11.473345446928	
Beginning epoch	41	
    	13.357825353981	
Beginning epoch	42	
    	12.04773038664	
Beginning epoch	43	
    	11.605861296403	
Beginning epoch	44	
    	12.863198423997	
Beginning epoch	45	
    	12.229619657699	
Beginning epoch	46	
    	12.996759665222	
Beginning epoch	47	
    	11.912097821331	
Beginning epoch	48	
    	12.281858879229	
Beginning epoch	49	
    	12.004438827537	
Beginning epoch	50	
    	12.012431704904	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.81235194055707	0.80680359435173	0.12637611220027	
