[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.909108570534	
Beginning epoch	2	
    	6.2038785802888	
Beginning epoch	3	
    	6.0860358841588	
Beginning epoch	4	
    	5.896584302362	
Beginning epoch	5	
    	5.8684340714989	
Beginning epoch	6	
    	5.6634109273624	
Beginning epoch	7	
    	5.512411361224	
Beginning epoch	8	
    	5.4840205365961	
Beginning epoch	9	
    	5.4315718093441	
Beginning epoch	10	
    	5.1521120225216	
Beginning epoch	11	
    	5.2470198861359	
Beginning epoch	12	
    	5.019526865837	
Beginning epoch	13	
    	4.9917939685213	
Beginning epoch	14	
    	5.1067087690359	
Beginning epoch	15	
    	5.0727489103063	
Beginning epoch	16	
    	4.814125327525	
Beginning epoch	17	
    	4.8566412153191	
Beginning epoch	18	
    	4.8586133294771	
Beginning epoch	19	
    	4.9722535897034	
Beginning epoch	20	
    	4.8841124894162	
Beginning epoch	21	
    	4.8740954312971	
Beginning epoch	22	
    	5.0565033153559	
Beginning epoch	23	
    	4.9011089332593	
Beginning epoch	24	
    	4.7127140767631	
Beginning epoch	25	
    	4.8220145323227	
Beginning epoch	26	
    	4.8800463760545	
Beginning epoch	27	
    	4.9165517136294	
Beginning epoch	28	
    	4.7734307220003	
Beginning epoch	29	
    	4.7491996081462	
Beginning epoch	30	
    	4.6225832524901	
Beginning epoch	31	
    	4.638930211481	
Beginning epoch	32	
    	4.6929600424911	
Beginning epoch	33	
    	4.6562192405917	
Beginning epoch	34	
    	4.6921931780695	
Beginning epoch	35	
    	4.6984528521991	
Beginning epoch	36	
    	4.7571466837141	
Beginning epoch	37	
    	4.6802732455985	
Beginning epoch	38	
    	4.9535952310942	
Beginning epoch	39	
    	4.8950585699992	
Beginning epoch	40	
    	4.3838537819083	
Beginning epoch	41	
    	4.7900830998399	
Beginning epoch	42	
    	4.6754422490325	
Beginning epoch	43	
    	4.8033349182649	
Beginning epoch	44	
    	4.6583894016106	
Beginning epoch	45	
    	4.9781231411352	
Beginning epoch	46	
    	4.9041128777378	
Beginning epoch	47	
    	4.7479354940951	
Beginning epoch	48	
    	4.8891795620381	
Beginning epoch	49	
    	4.843899219048	
Beginning epoch	50	
    	4.8330081006649	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	56000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89383550922012	0.74171888988362	0.74966068466295	
