[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.984043351073	
Beginning epoch	2	
    	9.4509250953515	
Beginning epoch	3	
    	8.5767106203376	
Beginning epoch	4	
    	8.325747094193	
Beginning epoch	5	
    	8.1788953573789	
Beginning epoch	6	
    	8.0796727534416	
Beginning epoch	7	
    	7.9718667343121	
Beginning epoch	8	
    	7.914013612601	
Beginning epoch	9	
    	7.8620046436668	
Beginning epoch	10	
    	7.812395242691	
Beginning epoch	11	
    	7.7716418308635	
Beginning epoch	12	
    	7.7159352548218	
Beginning epoch	13	
    	7.6840141848514	
Beginning epoch	14	
    	7.6195624875081	
Beginning epoch	15	
    	7.5631837573266	
Beginning epoch	16	
    	7.5134602293378	
Beginning epoch	17	
    	7.4827316308935	
Beginning epoch	18	
    	7.4819827655965	
Beginning epoch	19	
    	7.4772139734787	
Beginning epoch	20	
    	7.4758592810693	
Beginning epoch	21	
    	7.4895959587136	
Beginning epoch	22	
    	7.4782191207144	
Beginning epoch	23	
    	7.4775496594942	
Beginning epoch	24	
    	7.4897661518698	
Beginning epoch	25	
    	7.4877581343568	
Beginning epoch	26	
    	7.5061090045408	
Beginning epoch	27	
    	7.5157838467857	
Beginning epoch	28	
    	7.5249325146267	
Beginning epoch	29	
    	7.499044645005	
Beginning epoch	30	
    	7.4880661789104	
Beginning epoch	31	
    	7.4968932860923	
Beginning epoch	32	
    	7.5080316916592	
Beginning epoch	33	
    	7.537711794306	
Beginning epoch	34	
    	7.5111947695908	
Beginning epoch	35	
    	7.4970563349795	
Beginning epoch	36	
    	7.4306611612927	
Beginning epoch	37	
    	7.3984611120625	
Beginning epoch	38	
    	7.3283458001777	
Beginning epoch	39	
    	7.3077837187776	
Beginning epoch	40	
    	7.2778719031173	
Beginning epoch	41	
    	7.2414096757474	
Beginning epoch	42	
    	7.1908037655656	
Beginning epoch	43	
    	7.183949386128	
Beginning epoch	44	
    	7.1918091429585	
Beginning epoch	45	
    	7.1976894874982	
Beginning epoch	46	
    	7.1596912000608	
Beginning epoch	47	
    	7.0957113802713	
Beginning epoch	48	
    	7.0506273551448	
Beginning epoch	49	
    	7.0160006123174	
Beginning epoch	50	
    	6.9515907153519	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	22000	
Word	23000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	34000	
Word	35000	
Word	36000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	71000	
Word	72000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	75000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	gru	rnn2	none	dropout	0.5	
Results:	0.73464617054361	0.4145987654321	0.67526265520535	
