[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: LSTM added	
Beginning epoch	1	
    	10.36804809773	
Beginning epoch	2	
    	4.977186584568	
Beginning epoch	3	
    	5.2203651225999	
Beginning epoch	4	
    	4.8557551154719	
Beginning epoch	5	
    	4.7239381000581	
Beginning epoch	6	
    	4.6551906136019	
Beginning epoch	7	
    	4.4398994306826	
Beginning epoch	8	
    	4.776198203303	
Beginning epoch	9	
    	4.4294544663229	
Beginning epoch	10	
    	4.4593787372788	
Beginning epoch	11	
    	4.3433724310327	
Beginning epoch	12	
    	4.5664440903231	
Beginning epoch	13	
    	4.5174100661191	
Beginning epoch	14	
    	4.8291908227374	
Beginning epoch	15	
    	4.4685239058683	
Beginning epoch	16	
    	4.63707676527	
Beginning epoch	17	
    	4.6283051902379	
Beginning epoch	18	
    	4.4576006083173	
Beginning epoch	19	
    	4.4417361772735	
Beginning epoch	20	
    	4.3170137521832	
Beginning epoch	21	
    	4.2002888414816	
Beginning epoch	22	
    	4.4169033510542	
Beginning epoch	23	
    	4.7086977083194	
Beginning epoch	24	
    	4.4629832801968	
Beginning epoch	25	
    	4.615407208884	
Beginning epoch	26	
    	4.3268923955411	
Beginning epoch	27	
    	4.5677000439785	
Beginning epoch	28	
    	4.3024079692519	
Beginning epoch	29	
    	4.5201473571453	
Beginning epoch	30	
    	4.5790120854009	
Beginning epoch	31	
    	4.7702517510168	
Beginning epoch	32	
    	4.6728623183144	
Beginning epoch	33	
    	4.3485390833095	
Beginning epoch	34	
    	4.3651023254615	
Beginning epoch	35	
    	4.6452201949975	
Beginning epoch	36	
    	4.7533922054683	
Beginning epoch	37	
    	4.5353686975557	
Beginning epoch	38	
    	4.7255930358632	
Beginning epoch	39	
    	4.8000154387147	
Beginning epoch	40	
    	4.4974653204053	
Beginning epoch	41	
    	4.5790626865791	
Beginning epoch	42	
    	4.3402980759844	
Beginning epoch	43	
    	4.2958221962545	
Beginning epoch	44	
    	4.4373780634192	
Beginning epoch	45	
    	4.4873390468925	
Beginning epoch	46	
    	4.6267771317568	
Beginning epoch	47	
    	4.6811259890592	
Beginning epoch	48	
    	4.3944393196567	
Beginning epoch	49	
    	4.384097935825	
Beginning epoch	50	
    	4.3851307751742	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.5	
Results:	0.89022468509648	0.75016011955594	0.70652993515307	
