[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	24.287272386244	
Beginning epoch	2	
    	21.360008968686	
Beginning epoch	3	
    	34.512730805009	
Beginning epoch	4	
    	19.832595159368	
Beginning epoch	5	
    	33.245746105425	
Beginning epoch	6	
    	21.522693171131	
Beginning epoch	7	
    	38.368399010321	
Beginning epoch	8	
    	22.149993188192	
Beginning epoch	9	
    	28.633336743655	
Beginning epoch	10	
    	23.485299810566	
Beginning epoch	11	
    	29.052157816005	
Beginning epoch	12	
    	25.640079321184	
Beginning epoch	13	
    	26.021508172068	
Beginning epoch	14	
    	24.196696132899	
Beginning epoch	15	
    	30.675423671852	
Beginning epoch	16	
    	23.220542805013	
Beginning epoch	17	
    	27.125645644141	
Beginning epoch	18	
    	21.459963639518	
Beginning epoch	19	
    	25.759598948915	
Beginning epoch	20	
    	21.906541167823	
Beginning epoch	21	
    	30.499989897305	
Beginning epoch	22	
    	21.547603717788	
Beginning epoch	23	
    	28.863453623547	
Beginning epoch	24	
    	22.349146801392	
Beginning epoch	25	
    	29.08071706053	
Beginning epoch	26	
    	22.787207279701	
Beginning epoch	27	
    	26.606128489096	
Beginning epoch	28	
    	21.719311397011	
Beginning epoch	29	
    	26.400582571951	
Beginning epoch	30	
    	20.877230059087	
Beginning epoch	31	
    	21.456628345582	
Beginning epoch	32	
    	24.25673230875	
Beginning epoch	33	
    	20.431121478596	
Beginning epoch	34	
    	24.362915421918	
Beginning epoch	35	
    	20.841023126729	
Beginning epoch	36	
    	25.057632992565	
Beginning epoch	37	
    	22.057948692144	
Beginning epoch	38	
    	26.360686748282	
Beginning epoch	39	
    	20.859946137976	
Beginning epoch	40	
    	25.01988953102	
Beginning epoch	41	
    	19.960527844695	
Beginning epoch	42	
    	22.427859450642	
Beginning epoch	43	
    	21.532578706503	
Beginning epoch	44	
    	22.815197292535	
Beginning epoch	45	
    	20.002818126654	
Beginning epoch	46	
    	21.158025348685	
Beginning epoch	47	
    	19.873293337229	
Beginning epoch	48	
    	21.911493688688	
Beginning epoch	49	
    	19.828019512089	
Beginning epoch	50	
    	18.314131538201	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
