[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.560093931775	
Beginning epoch	2	
    	15.763792976642	
Beginning epoch	3	
    	12.50604402954	
Beginning epoch	4	
    	11.994021567441	
Beginning epoch	5	
    	11.738732667975	
Beginning epoch	6	
    	11.583492717822	
Beginning epoch	7	
    	11.309506882549	
Beginning epoch	8	
    	11.156084071504	
Beginning epoch	9	
    	10.973690145806	
Beginning epoch	10	
    	10.733084397327	
Beginning epoch	11	
    	10.524891348471	
Beginning epoch	12	
    	10.275398136044	
Beginning epoch	13	
    	9.7567414138825	
Beginning epoch	14	
    	9.6333525221441	
Beginning epoch	15	
    	9.6730432798967	
Beginning epoch	16	
    	9.2000010271986	
Beginning epoch	17	
    	9.2493740309633	
Beginning epoch	18	
    	9.0852783602666	
Beginning epoch	19	
    	8.9189440092172	
Beginning epoch	20	
    	8.9927058360796	
Beginning epoch	21	
    	8.7138803768968	
Beginning epoch	22	
    	8.7579469689689	
Beginning epoch	23	
    	8.5178000559244	
Beginning epoch	24	
    	8.5451466177077	
Beginning epoch	25	
    	8.5627949227468	
Beginning epoch	26	
    	8.3108777708242	
Beginning epoch	27	
    	8.4102657123851	
Beginning epoch	28	
    	8.155487221482	
Beginning epoch	29	
    	8.1229747461449	
Beginning epoch	30	
    	8.1210739117895	
Beginning epoch	31	
    	8.4905114915079	
Beginning epoch	32	
    	8.1747421735973	
Beginning epoch	33	
    	7.9839668728524	
Beginning epoch	34	
    	8.0043142198888	
Beginning epoch	35	
    	7.9719932052187	
Beginning epoch	36	
    	7.8120708178531	
Beginning epoch	37	
    	7.8496907445322	
Beginning epoch	38	
    	7.9122232840082	
Beginning epoch	39	
    	7.6407522242871	
Beginning epoch	40	
    	7.8341273716686	
Beginning epoch	41	
    	7.9933430065666	
Beginning epoch	42	
    	7.5789737171155	
Beginning epoch	43	
    	7.976360639676	
Beginning epoch	44	
    	7.7558527896576	
Beginning epoch	45	
    	7.8677449522198	
Beginning epoch	46	
    	7.7825327865131	
Beginning epoch	47	
    	7.8206356729351	
Beginning epoch	48	
    	7.4053224319796	
Beginning epoch	49	
    	7.7543617498485	
Beginning epoch	50	
    	7.8206700336172	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.90017010529831	0.77702666452063	0.72804504096919	
