[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	11.280983096986	
Beginning epoch	2	
    	5.8552782296589	
Beginning epoch	3	
    	5.6774024522646	
Beginning epoch	4	
    	5.4976439267628	
Beginning epoch	5	
    	5.2941357942586	
Beginning epoch	6	
    	5.2231425977288	
Beginning epoch	7	
    	5.2299460852403	
Beginning epoch	8	
    	5.2055135064478	
Beginning epoch	9	
    	5.1247484513564	
Beginning epoch	10	
    	5.0310092123454	
Beginning epoch	11	
    	4.9447021727221	
Beginning epoch	12	
    	4.8604342312162	
Beginning epoch	13	
    	4.7903904396848	
Beginning epoch	14	
    	4.748953225887	
Beginning epoch	15	
    	4.7152895713803	
Beginning epoch	16	
    	4.6375286747703	
Beginning epoch	17	
    	4.5546123675182	
Beginning epoch	18	
    	4.4443451607687	
Beginning epoch	19	
    	4.4596418483103	
Beginning epoch	20	
    	4.4105628941305	
Beginning epoch	21	
    	4.3304519000485	
Beginning epoch	22	
    	4.3362212523268	
Beginning epoch	23	
    	4.447198182497	
Beginning epoch	24	
    	4.5475508583638	
Beginning epoch	25	
    	4.5707903147042	
Beginning epoch	26	
    	4.599093382669	
Beginning epoch	27	
    	4.6399873395557	
Beginning epoch	28	
    	4.6578278446278	
Beginning epoch	29	
    	4.6827352927336	
Beginning epoch	30	
    	4.6943250176698	
Beginning epoch	31	
    	4.6575306678994	
Beginning epoch	32	
    	4.7247474162222	
Beginning epoch	33	
    	4.7702393413179	
Beginning epoch	34	
    	4.7256458772008	
Beginning epoch	35	
    	4.6391966508671	
Beginning epoch	36	
    	4.6897448907263	
Beginning epoch	37	
    	4.6588435158563	
Beginning epoch	38	
    	4.5910109593062	
Beginning epoch	39	
    	4.5817019469405	
Beginning epoch	40	
    	4.5014670096149	
Beginning epoch	41	
    	4.4865139197268	
Beginning epoch	42	
    	4.4944841050153	
Beginning epoch	43	
    	4.5087663080229	
Beginning epoch	44	
    	4.409049763825	
Beginning epoch	45	
    	4.3168405126652	
Beginning epoch	46	
    	4.3879489712651	
Beginning epoch	47	
    	4.3673662478405	
Beginning epoch	48	
    	4.3192695882635	
Beginning epoch	49	
    	4.2154897301397	
Beginning epoch	50	
    	4.2625794113846	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88219947194306	0.74949260655262	0.64972603428342	
