[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	10.563673497057	
Beginning epoch	2	
    	4.8436057336758	
Beginning epoch	3	
    	5.0171627569093	
Beginning epoch	4	
    	4.7643442068355	
Beginning epoch	5	
    	5.0014233299495	
Beginning epoch	6	
    	5.0719614148452	
Beginning epoch	7	
    	4.8327823935895	
Beginning epoch	8	
    	4.9526531943864	
Beginning epoch	9	
    	4.8869703429018	
Beginning epoch	10	
    	4.6396403967864	
Beginning epoch	11	
    	4.8964204064979	
Beginning epoch	12	
    	4.922808508272	
Beginning epoch	13	
    	4.9606960571745	
Beginning epoch	14	
    	4.8903276431522	
Beginning epoch	15	
    	4.8865972355772	
Beginning epoch	16	
    	4.7502147191685	
Beginning epoch	17	
    	4.8580593418347	
Beginning epoch	18	
    	4.7685961708411	
Beginning epoch	19	
    	4.665446227774	
Beginning epoch	20	
    	4.8816231516484	
Beginning epoch	21	
    	4.4900679833245	
Beginning epoch	22	
    	4.5625004904588	
Beginning epoch	23	
    	4.8931668974675	
Beginning epoch	24	
    	4.6430990543612	
Beginning epoch	25	
    	4.7191769161404	
Beginning epoch	26	
    	5.0174689331384	
Beginning epoch	27	
    	4.7377780250707	
Beginning epoch	28	
    	4.5880289928463	
Beginning epoch	29	
    	4.6371909180681	
Beginning epoch	30	
    	4.5825544906031	
Beginning epoch	31	
    	4.581225816083	
Beginning epoch	32	
    	4.4368522954469	
Beginning epoch	33	
    	4.4723806789358	
Beginning epoch	34	
    	4.6409451241542	
Beginning epoch	35	
    	4.4909690532353	
Beginning epoch	36	
    	4.609714586875	
Beginning epoch	37	
    	4.5945183318298	
Beginning epoch	38	
    	4.6791989252208	
Beginning epoch	39	
    	4.4274378570559	
Beginning epoch	40	
    	4.1939929547788	
Beginning epoch	41	
    	4.319614742431	
Beginning epoch	42	
    	4.4936323195623	
Beginning epoch	43	
    	4.3279791457797	
Beginning epoch	44	
    	4.4569426706716	
Beginning epoch	45	
    	4.5319292476725	
Beginning epoch	46	
    	4.7539742158954	
Beginning epoch	47	
    	4.3802247816793	
Beginning epoch	48	
    	4.5739689767257	
Beginning epoch	49	
    	4.5773783690449	
Beginning epoch	50	
    	4.8153968731975	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.89304238022187	0.76468328027226	0.70029658673905	
