[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	21.518307052679	
Beginning epoch	2	
    	16.063849730463	
Beginning epoch	3	
    	16.064836340971	
Beginning epoch	4	
    	16.063435488572	
Beginning epoch	5	
    	16.064510872811	
Beginning epoch	6	
    	16.065445557397	
Beginning epoch	7	
    	16.06389960258	
Beginning epoch	8	
    	16.065224522926	
Beginning epoch	9	
    	16.06518287305	
Beginning epoch	10	
    	16.061998708983	
Beginning epoch	11	
    	16.063778604841	
Beginning epoch	12	
    	16.060871631614	
Beginning epoch	13	
    	16.065903818043	
Beginning epoch	14	
    	16.062354415779	
Beginning epoch	15	
    	16.062101866772	
Beginning epoch	16	
    	16.063399079889	
Beginning epoch	17	
    	16.0656462683	
Beginning epoch	18	
    	16.060550039313	
Beginning epoch	19	
    	16.063430709859	
Beginning epoch	20	
    	16.063211241815	
Beginning epoch	21	
    	16.062157307561	
Beginning epoch	22	
    	16.060384805029	
Beginning epoch	23	
    	16.060902546409	
Beginning epoch	24	
    	16.058935563184	
Beginning epoch	25	
    	16.060129465525	
Beginning epoch	26	
    	16.060601221202	
Beginning epoch	27	
    	16.060456500487	
Beginning epoch	28	
    	16.06006936766	
Beginning epoch	29	
    	16.061902783449	
Beginning epoch	30	
    	16.057876785703	
Beginning epoch	31	
    	16.054746293175	
Beginning epoch	32	
    	16.057366370009	
Beginning epoch	33	
    	16.053694460775	
Beginning epoch	34	
    	16.057040324325	
Beginning epoch	35	
    	16.056440660643	
Beginning epoch	36	
    	16.05577352679	
Beginning epoch	37	
    	16.051762391758	
Beginning epoch	38	
    	16.050689804224	
Beginning epoch	39	
    	16.047860071685	
Beginning epoch	40	
    	16.051702134876	
Beginning epoch	41	
    	16.039270028121	
Beginning epoch	42	
    	16.036658436065	
Beginning epoch	43	
    	16.028109298574	
Beginning epoch	44	
    	16.032091084537	
Beginning epoch	45	
    	16.032437824744	
Beginning epoch	46	
    	16.012645973814	
Beginning epoch	47	
    	15.993022282193	
Beginning epoch	48	
    	15.971692917481	
Beginning epoch	49	
    	15.916440765293	
Beginning epoch	50	
    	15.882656055357	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.79239848470618	nan	0	
