[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.990745367403	
Beginning epoch	2	
    	11.456525253245	
Beginning epoch	3	
    	9.4417633092545	
Beginning epoch	4	
    	8.4833933187306	
Beginning epoch	5	
    	8.1052075615938	
Beginning epoch	6	
    	7.8235679564057	
Beginning epoch	7	
    	7.5229572387769	
Beginning epoch	8	
    	7.3865752511287	
Beginning epoch	9	
    	7.3351240321032	
Beginning epoch	10	
    	7.1475797088375	
Beginning epoch	11	
    	7.1474529816069	
Beginning epoch	12	
    	7.0849938279163	
Beginning epoch	13	
    	7.1424399002702	
Beginning epoch	14	
    	6.9395774738666	
Beginning epoch	15	
    	7.3364517683697	
Beginning epoch	16	
    	7.1318276035777	
Beginning epoch	17	
    	7.3042060507325	
Beginning epoch	18	
    	7.291520037534	
Beginning epoch	19	
    	7.2115293044758	
Beginning epoch	20	
    	7.1645774757367	
Beginning epoch	21	
    	7.1339927251771	
Beginning epoch	22	
    	7.0816227113511	
Beginning epoch	23	
    	6.9560186285302	
Beginning epoch	24	
    	7.1961771071552	
Beginning epoch	25	
    	7.19383950823	
Beginning epoch	26	
    	7.2865882928555	
Beginning epoch	27	
    	7.1421744207515	
Beginning epoch	28	
    	6.9465659133165	
Beginning epoch	29	
    	7.0215954696978	
Beginning epoch	30	
    	6.9063440804489	
Beginning epoch	31	
    	7.0142501073955	
Beginning epoch	32	
    	6.8799787997871	
Beginning epoch	33	
    	6.8782665079077	
Beginning epoch	34	
    	6.7542007740306	
Beginning epoch	35	
    	6.6339510950807	
Beginning epoch	36	
    	6.8445453560229	
Beginning epoch	37	
    	6.9693790102443	
Beginning epoch	38	
    	6.9060714645063	
Beginning epoch	39	
    	6.9145250851042	
Beginning epoch	40	
    	6.9010469658088	
Beginning epoch	41	
    	6.7724599475962	
Beginning epoch	42	
    	6.8494531601066	
Beginning epoch	43	
    	6.8145176786485	
Beginning epoch	44	
    	7.0447902913967	
Beginning epoch	45	
    	7.1324556587903	
Beginning epoch	46	
    	6.8360200827608	
Beginning epoch	47	
    	7.1686736803406	
Beginning epoch	48	
    	6.9884986508524	
Beginning epoch	49	
    	6.9343587458631	
Beginning epoch	50	
    	7.075720417109	
Starting predictions	
Word	1000	
Word	2000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87876605825324	0.72525857376157	0.66973307193485	
