[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.676421736167	
Beginning epoch	2	
    	7.7642061568601	
Beginning epoch	3	
    	6.2486766210247	
Beginning epoch	4	
    	5.8528887882525	
Beginning epoch	5	
    	5.8514802249423	
Beginning epoch	6	
    	5.6285052521608	
Beginning epoch	7	
    	5.1923300554293	
Beginning epoch	8	
    	5.187768611481	
Beginning epoch	9	
    	4.8713329667791	
Beginning epoch	10	
    	4.9475142024078	
Beginning epoch	11	
    	5.0753553450385	
Beginning epoch	12	
    	4.9144162054578	
Beginning epoch	13	
    	4.8727712041733	
Beginning epoch	14	
    	4.6628449157032	
Beginning epoch	15	
    	4.7411291711087	
Beginning epoch	16	
    	5.0429073898658	
Beginning epoch	17	
    	4.4243372313489	
Beginning epoch	18	
    	4.9307703941197	
Beginning epoch	19	
    	4.4089390500557	
Beginning epoch	20	
    	4.5991087374856	
Beginning epoch	21	
    	4.7126918248984	
Beginning epoch	22	
    	4.5803138364945	
Beginning epoch	23	
    	4.5711127325606	
Beginning epoch	24	
    	4.486653154798	
Beginning epoch	25	
    	4.7196475510507	
Beginning epoch	26	
    	4.5315635327266	
Beginning epoch	27	
    	4.6064152933629	
Beginning epoch	28	
    	4.4758248886283	
Beginning epoch	29	
    	4.3217948837338	
Beginning epoch	30	
    	4.5172138530798	
Beginning epoch	31	
    	4.4972299635037	
Beginning epoch	32	
    	4.585416261285	
Beginning epoch	33	
    	4.4476222506166	
Beginning epoch	34	
    	4.4885221578401	
Beginning epoch	35	
    	4.5407878112772	
Beginning epoch	36	
    	4.7149743125947	
Beginning epoch	37	
    	4.4764261401544	
Beginning epoch	38	
    	4.5765275518035	
Beginning epoch	39	
    	4.5702815958741	
Beginning epoch	40	
    	4.1308360348249	
Beginning epoch	41	
    	4.4713135335591	
Beginning epoch	42	
    	4.3315810383191	
Beginning epoch	43	
    	4.3793423784743	
Beginning epoch	44	
    	4.1069405711052	
Beginning epoch	45	
    	4.3690295767869	
Beginning epoch	46	
    	4.7530976195922	
Beginning epoch	47	
    	4.4289065879194	
Beginning epoch	48	
    	4.9295668219588	
Beginning epoch	49	
    	4.649166466609	
Beginning epoch	50	
    	4.5005141880378	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.8841822944387	0.7486008253717	0.66566128789021	
