[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.248534105585	
Beginning epoch	2	
    	5.2837412535028	
Beginning epoch	3	
    	4.8088910158937	
Beginning epoch	4	
    	4.9386784696628	
Beginning epoch	5	
    	5.0316809452506	
Beginning epoch	6	
    	4.7409584978857	
Beginning epoch	7	
    	4.9923275099448	
Beginning epoch	8	
    	4.9291155908238	
Beginning epoch	9	
    	4.9441984994885	
Beginning epoch	10	
    	5.0595147745829	
Beginning epoch	11	
    	4.9931278544522	
Beginning epoch	12	
    	4.7490490979954	
Beginning epoch	13	
    	5.0241000891647	
Beginning epoch	14	
    	4.8869010294549	
Beginning epoch	15	
    	4.7065269070743	
Beginning epoch	16	
    	4.621919059039	
Beginning epoch	17	
    	4.7810369123669	
Beginning epoch	18	
    	4.6228864463174	
Beginning epoch	19	
    	4.5705935187978	
Beginning epoch	20	
    	4.6352565895385	
Beginning epoch	21	
    	4.6082479725572	
Beginning epoch	22	
    	4.5405444262337	
Beginning epoch	23	
    	4.539067282563	
Beginning epoch	24	
    	4.43297075096	
Beginning epoch	25	
    	6.7144218574378	
Beginning epoch	26	
    	6.0907181125235	
Beginning epoch	27	
    	4.7838546218322	
Beginning epoch	28	
    	5.0063241580535	
Beginning epoch	29	
    	5.0634708516184	
Beginning epoch	30	
    	4.658679908408	
Beginning epoch	31	
    	4.4428429207822	
Beginning epoch	32	
    	4.5868271526291	
Beginning epoch	33	
    	4.5540668322	
Beginning epoch	34	
    	4.9354652460816	
Beginning epoch	35	
    	4.6662535387592	
Beginning epoch	36	
    	4.4891046515287	
Beginning epoch	37	
    	4.6569670874683	
Beginning epoch	38	
    	4.5741946413521	
Beginning epoch	39	
    	4.6148248945914	
Beginning epoch	40	
    	4.6851782986696	
Beginning epoch	41	
    	4.6867747274018	
Beginning epoch	42	
    	4.4733393585082	
Beginning epoch	43	
    	4.5747418732094	
Beginning epoch	44	
    	4.445564251662	
Beginning epoch	45	
    	4.6121303917844	
Beginning epoch	46	
    	4.8167140411969	
Beginning epoch	47	
    	4.6479019920204	
Beginning epoch	48	
    	4.5450701492693	
Beginning epoch	49	
    	4.7730398131796	
Beginning epoch	50	
    	4.6510370147521	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.86428101812717	0.69063434075058	0.62720554969085	
