[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.115523901698	
Beginning epoch	2	
    	14.346398797278	
Beginning epoch	3	
    	12.4927077782	
Beginning epoch	4	
    	11.571059108419	
Beginning epoch	5	
    	10.691498367186	
Beginning epoch	6	
    	10.284867175026	
Beginning epoch	7	
    	9.755267890066	
Beginning epoch	8	
    	9.7163687924291	
Beginning epoch	9	
    	9.4849797817525	
Beginning epoch	10	
    	9.3289359289879	
Beginning epoch	11	
    	9.2698210781376	
Beginning epoch	12	
    	9.1285363245866	
Beginning epoch	13	
    	9.084852507772	
Beginning epoch	14	
    	8.8354750402441	
Beginning epoch	15	
    	8.7538731175888	
Beginning epoch	16	
    	8.8062400648426	
Beginning epoch	17	
    	8.6909393989447	
Beginning epoch	18	
    	8.7806099629532	
Beginning epoch	19	
    	8.7096736824152	
Beginning epoch	20	
    	8.5671694843595	
Beginning epoch	21	
    	8.466146703879	
Beginning epoch	22	
    	8.591191288922	
Beginning epoch	23	
    	8.3694133196642	
Beginning epoch	24	
    	8.1714897308123	
Beginning epoch	25	
    	8.4277575598314	
Beginning epoch	26	
    	8.4049386680272	
Beginning epoch	27	
    	8.132372618055	
Beginning epoch	28	
    	8.1365046277334	
Beginning epoch	29	
    	8.3525800364829	
Beginning epoch	30	
    	8.18146873154	
Beginning epoch	31	
    	8.2962138609256	
Beginning epoch	32	
    	8.0126236294209	
Beginning epoch	33	
    	8.3013688060782	
Beginning epoch	34	
    	8.2640144860978	
Beginning epoch	35	
    	8.1065621391598	
Beginning epoch	36	
    	8.1767617366446	
Beginning epoch	37	
    	8.2143100503234	
Beginning epoch	38	
    	8.1551865632296	
Beginning epoch	39	
    	8.0608737012782	
Beginning epoch	40	
    	8.1029417646136	
Beginning epoch	41	
    	8.0164036879204	
Beginning epoch	42	
    	8.0364668889466	
Beginning epoch	43	
    	8.2112999611199	
Beginning epoch	44	
    	8.0099721788487	
Beginning epoch	45	
    	8.0555850046016	
Beginning epoch	46	
    	7.9983270965348	
Beginning epoch	47	
    	8.0090854326166	
Beginning epoch	48	
    	7.9944179102222	
Beginning epoch	49	
    	7.7733609775387	
Beginning epoch	50	
    	7.8308475724171	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88498585934483	0.80234460196292	0.59176594782084	
