[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	22.075779067058	
Beginning epoch	2	
    	10.128859810329	
Beginning epoch	3	
    	11.122987466984	
Beginning epoch	4	
    	10.698579175457	
Beginning epoch	5	
    	11.468175883924	
Beginning epoch	6	
    	12.006228599389	
Beginning epoch	7	
    	11.813790504214	
Beginning epoch	8	
    	12.264617094156	
Beginning epoch	9	
    	12.388868558306	
Beginning epoch	10	
    	13.680423409516	
Beginning epoch	11	
    	12.360789242923	
Beginning epoch	12	
    	15.036620259534	
Beginning epoch	13	
    	12.415860060234	
Beginning epoch	14	
    	14.302617001675	
Beginning epoch	15	
    	12.568867249684	
Beginning epoch	16	
    	14.733827314944	
Beginning epoch	17	
    	12.577836813844	
Beginning epoch	18	
    	16.396408719872	
Beginning epoch	19	
    	14.088603687298	
Beginning epoch	20	
    	17.845318927464	
Beginning epoch	21	
    	16.305957573361	
Beginning epoch	22	
    	13.249576518843	
Beginning epoch	23	
    	17.31272771157	
Beginning epoch	24	
    	13.400578674235	
Beginning epoch	25	
    	17.779510552633	
Beginning epoch	26	
    	14.743498022313	
Beginning epoch	27	
    	17.494560083707	
Beginning epoch	28	
    	13.793685077428	
Beginning epoch	29	
    	18.751874328194	
Beginning epoch	30	
    	14.100394756985	
Beginning epoch	31	
    	18.426853401326	
Beginning epoch	32	
    	13.907078288271	
Beginning epoch	33	
    	19.801707441261	
Beginning epoch	34	
    	14.238719857723	
Beginning epoch	35	
    	21.593382623587	
Beginning epoch	36	
    	14.698673140354	
Beginning epoch	37	
    	23.323710452494	
Beginning epoch	38	
    	15.193451726335	
Beginning epoch	39	
    	26.031567747464	
Beginning epoch	40	
    	15.756044296316	
Beginning epoch	41	
    	26.685798711319	
Beginning epoch	42	
    	16.399160469454	
Beginning epoch	43	
    	27.380784990491	
Beginning epoch	44	
    	15.142709119433	
Beginning epoch	45	
    	25.923253507007	
Beginning epoch	46	
    	15.387872700669	
Beginning epoch	47	
    	24.991055580682	
Beginning epoch	48	
    	16.465679950304	
Beginning epoch	49	
    	24.721284913334	
Beginning epoch	50	
    	16.460750843053	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.5	
Results:	0.78882940421402	0.47497805092186	0.16317297541849	
