[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	21.685888627175	
Beginning epoch	2	
    	51.483801503024	
Beginning epoch	3	
    	51.939535174531	
Beginning epoch	4	
    	28.527413919705	
Beginning epoch	5	
    	34.243077826794	
Beginning epoch	6	
    	44.029341903311	
Beginning epoch	7	
    	36.947628805637	
Beginning epoch	8	
    	40.753597242227	
Beginning epoch	9	
    	34.300479651629	
Beginning epoch	10	
    	33.07532763778	
Beginning epoch	11	
    	32.979558387843	
Beginning epoch	12	
    	35.96163365748	
Beginning epoch	13	
    	34.442537110865	
Beginning epoch	14	
    	39.598795726668	
Beginning epoch	15	
    	26.029550443318	
Beginning epoch	16	
    	47.699132728407	
Beginning epoch	17	
    	34.256155525964	
Beginning epoch	18	
    	47.650062302815	
Beginning epoch	19	
    	31.14818584637	
Beginning epoch	20	
    	53.159941941641	
Beginning epoch	21	
    	33.667952936189	
Beginning epoch	22	
    	46.738082737925	
Beginning epoch	23	
    	35.343156345331	
Beginning epoch	24	
    	47.916835652641	
Beginning epoch	25	
    	35.462495725354	
Beginning epoch	26	
    	41.173101141678	
Beginning epoch	27	
    	35.739121417619	
Beginning epoch	28	
    	47.581876805411	
Beginning epoch	29	
    	32.793287903518	
Beginning epoch	30	
    	59.213716366551	
Beginning epoch	31	
    	32.693185478182	
Beginning epoch	32	
    	44.128274289003	
Beginning epoch	33	
    	32.311965280393	
Beginning epoch	34	
    	57.288378226591	
Beginning epoch	35	
    	33.098804151737	
Beginning epoch	36	
    	55.911571681278	
Beginning epoch	37	
    	33.146806053474	
Beginning epoch	38	
    	55.789836228834	
Beginning epoch	39	
    	32.789715903665	
Beginning epoch	40	
    	53.162712042513	
Beginning epoch	41	
    	34.739639760421	
Beginning epoch	42	
    	58.07261772142	
Beginning epoch	43	
    	35.441266258609	
Beginning epoch	44	
    	53.578589216945	
Beginning epoch	45	
    	34.629935232487	
Beginning epoch	46	
    	53.507945529254	
Beginning epoch	47	
    	35.103329834768	
Beginning epoch	48	
    	56.594410903801	
Beginning epoch	49	
    	34.210048401285	
Beginning epoch	50	
    	55.249207674411	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
