[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.742286090455	
Beginning epoch	2	
    	15.86462428997	
Beginning epoch	3	
    	12.544106560275	
Beginning epoch	4	
    	12.266221173464	
Beginning epoch	5	
    	11.998707008785	
Beginning epoch	6	
    	11.636192615667	
Beginning epoch	7	
    	11.517968344278	
Beginning epoch	8	
    	11.464646761873	
Beginning epoch	9	
    	11.434111855761	
Beginning epoch	10	
    	11.41133211428	
Beginning epoch	11	
    	11.393175754121	
Beginning epoch	12	
    	11.378912849642	
Beginning epoch	13	
    	11.348087279609	
Beginning epoch	14	
    	11.267633018794	
Beginning epoch	15	
    	11.084294896727	
Beginning epoch	16	
    	10.81916237057	
Beginning epoch	17	
    	10.626234467623	
Beginning epoch	18	
    	10.458435639113	
Beginning epoch	19	
    	10.291247644056	
Beginning epoch	20	
    	10.157361302012	
Beginning epoch	21	
    	10.069995368201	
Beginning epoch	22	
    	9.9998223164359	
Beginning epoch	23	
    	9.9288006597785	
Beginning epoch	24	
    	9.8526304006739	
Beginning epoch	25	
    	9.7695126261846	
Beginning epoch	26	
    	9.6827969457513	
Beginning epoch	27	
    	9.6003757771159	
Beginning epoch	28	
    	9.5273800757002	
Beginning epoch	29	
    	9.4704576871571	
Beginning epoch	30	
    	9.4276571464445	
Beginning epoch	31	
    	9.3850581930972	
Beginning epoch	32	
    	9.3278059169647	
Beginning epoch	33	
    	9.2587036349039	
Beginning epoch	34	
    	9.1913177104915	
Beginning epoch	35	
    	9.13098873138	
Beginning epoch	36	
    	9.0729406701512	
Beginning epoch	37	
    	9.0119242270804	
Beginning epoch	38	
    	8.9478038355767	
Beginning epoch	39	
    	8.8855599117023	
Beginning epoch	40	
    	8.8324310534928	
Beginning epoch	41	
    	8.7930888623225	
Beginning epoch	42	
    	8.7671527951555	
Beginning epoch	43	
    	8.7494845977396	
Beginning epoch	44	
    	8.7339001534091	
Beginning epoch	45	
    	8.7158252096623	
Beginning epoch	46	
    	8.6932345768732	
Beginning epoch	47	
    	8.6660504766761	
Beginning epoch	48	
    	8.6350540823011	
Beginning epoch	49	
    	8.6015076525565	
Beginning epoch	50	
    	8.5667739372757	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88185508698329	0.74536294939318	0.65450158347157	
