[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	21.932389684755	
Beginning epoch	2	
    	11.569497524047	
Beginning epoch	3	
    	11.290884256018	
Beginning epoch	4	
    	10.053040698817	
Beginning epoch	5	
    	9.5488712332486	
Beginning epoch	6	
    	9.3869442987875	
Beginning epoch	7	
    	9.1888728789022	
Beginning epoch	8	
    	9.0085295141926	
Beginning epoch	9	
    	9.067304831035	
Beginning epoch	10	
    	8.9648785162513	
Beginning epoch	11	
    	8.8556903150346	
Beginning epoch	12	
    	8.8640373090908	
Beginning epoch	13	
    	8.8435424175696	
Beginning epoch	14	
    	8.865631861799	
Beginning epoch	15	
    	8.8967693961266	
Beginning epoch	16	
    	8.8841129181621	
Beginning epoch	17	
    	8.8370939800536	
Beginning epoch	18	
    	8.8320872171838	
Beginning epoch	19	
    	8.8823067284144	
Beginning epoch	20	
    	8.6736058320822	
Beginning epoch	21	
    	8.4604850990372	
Beginning epoch	22	
    	8.3925658818327	
Beginning epoch	23	
    	8.3275261950201	
Beginning epoch	24	
    	8.2954862750033	
Beginning epoch	25	
    	8.0557617278259	
Beginning epoch	26	
    	7.9452124934404	
Beginning epoch	27	
    	7.9810104501331	
Beginning epoch	28	
    	7.9786488477491	
Beginning epoch	29	
    	7.8690360814976	
Beginning epoch	30	
    	7.8683959522906	
Beginning epoch	31	
    	7.9161832936766	
Beginning epoch	32	
    	7.6601877483146	
Beginning epoch	33	
    	7.8123204554678	
Beginning epoch	34	
    	7.973607080708	
Beginning epoch	35	
    	7.8697352193273	
Beginning epoch	36	
    	7.8597911125345	
Beginning epoch	37	
    	7.7519018084834	
Beginning epoch	38	
    	7.8130268676251	
Beginning epoch	39	
    	7.6902664220089	
Beginning epoch	40	
    	7.7636667637075	
Beginning epoch	41	
    	7.4457763494929	
Beginning epoch	42	
    	7.6791361736966	
Beginning epoch	43	
    	7.447342797122	
Beginning epoch	44	
    	7.1443344998013	
Beginning epoch	45	
    	7.2751653925749	
Beginning epoch	46	
    	7.1098108507438	
Beginning epoch	47	
    	7.300263144903	
Beginning epoch	48	
    	7.4462758626778	
Beginning epoch	49	
    	7.5952302486178	
Beginning epoch	50	
    	7.2712603578987	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87469605418323	0.7282885595183	0.63233298145076	
