[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	21.658454291726	
Beginning epoch	2	
    	16.080072328796	
Beginning epoch	3	
    	11.709328933333	
Beginning epoch	4	
    	11.141490197856	
Beginning epoch	5	
    	10.420904906564	
Beginning epoch	6	
    	10.043327954772	
Beginning epoch	7	
    	9.3827735644643	
Beginning epoch	8	
    	8.4632493402698	
Beginning epoch	9	
    	8.6514058029771	
Beginning epoch	10	
    	8.2819038043912	
Beginning epoch	11	
    	8.2070660051235	
Beginning epoch	12	
    	8.8701305295212	
Beginning epoch	13	
    	8.3423839166368	
Beginning epoch	14	
    	8.1381920825679	
Beginning epoch	15	
    	8.147178911334	
Beginning epoch	16	
    	8.0686297448411	
Beginning epoch	17	
    	8.0031158676899	
Beginning epoch	18	
    	7.9850724653913	
Beginning epoch	19	
    	7.9819567537778	
Beginning epoch	20	
    	7.6966395723402	
Beginning epoch	21	
    	7.8968995124995	
Beginning epoch	22	
    	7.7360142469772	
Beginning epoch	23	
    	7.5892448770824	
Beginning epoch	24	
    	7.589380096281	
Beginning epoch	25	
    	7.764028237545	
Beginning epoch	26	
    	7.5402777636659	
Beginning epoch	27	
    	8.0627508928784	
Beginning epoch	28	
    	7.610026585099	
Beginning epoch	29	
    	7.6880767642448	
Beginning epoch	30	
    	7.8884987530318	
Beginning epoch	31	
    	7.3598458753617	
Beginning epoch	32	
    	7.4340405273903	
Beginning epoch	33	
    	7.207958060116	
Beginning epoch	34	
    	7.6951195032124	
Beginning epoch	35	
    	7.4347026342852	
Beginning epoch	36	
    	8.1370211736603	
Beginning epoch	37	
    	8.1051496472514	
Beginning epoch	38	
    	8.1454827890788	
Beginning epoch	39	
    	8.1332273825086	
Beginning epoch	40	
    	7.760988012174	
Beginning epoch	41	
    	7.3030308405028	
Beginning epoch	42	
    	7.708986640312	
Beginning epoch	43	
    	8.1494707843224	
Beginning epoch	44	
    	7.8486861263748	
Beginning epoch	45	
    	7.8447744285408	
Beginning epoch	46	
    	7.7149853314501	
Beginning epoch	47	
    	7.803132101277	
Beginning epoch	48	
    	7.9722448326269	
Beginning epoch	49	
    	7.8583981851988	
Beginning epoch	50	
    	7.5458987869572	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.25	
Results:	0.88016446990806	0.7424190014989	0.64736339415875	
