[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	20.937542239979	
Beginning epoch	2	
    	8.7117193381149	
Beginning epoch	3	
    	8.3055629537542	
Beginning epoch	4	
    	8.0170445739524	
Beginning epoch	5	
    	7.773399028757	
Beginning epoch	6	
    	7.7369754517536	
Beginning epoch	7	
    	7.6765049783104	
Beginning epoch	8	
    	7.6186584409047	
Beginning epoch	9	
    	7.5472272138978	
Beginning epoch	10	
    	7.463103410989	
Beginning epoch	11	
    	7.3804598104975	
Beginning epoch	12	
    	7.2856769626291	
Beginning epoch	13	
    	7.1895585758731	
Beginning epoch	14	
    	7.137791134701	
Beginning epoch	15	
    	7.1251142826258	
Beginning epoch	16	
    	7.1069900246934	
Beginning epoch	17	
    	7.0619292816487	
Beginning epoch	18	
    	6.9556737938502	
Beginning epoch	19	
    	6.93265698195	
Beginning epoch	20	
    	6.9335870875946	
Beginning epoch	21	
    	6.9793879627826	
Beginning epoch	22	
    	7.028896134057	
Beginning epoch	23	
    	6.9937911510138	
Beginning epoch	24	
    	7.0042224037261	
Beginning epoch	25	
    	6.9626158855991	
Beginning epoch	26	
    	6.8830548019904	
Beginning epoch	27	
    	6.7353229858253	
Beginning epoch	28	
    	6.8153850678943	
Beginning epoch	29	
    	6.8219959797416	
Beginning epoch	30	
    	6.8471917660478	
Beginning epoch	31	
    	6.754673016731	
Beginning epoch	32	
    	6.5598089834403	
Beginning epoch	33	
    	6.7167162046344	
Beginning epoch	34	
    	6.6493275618309	
Beginning epoch	35	
    	6.5933374273207	
Beginning epoch	36	
    	6.5773010394033	
Beginning epoch	37	
    	6.411219701814	
Beginning epoch	38	
    	6.5543495423048	
Beginning epoch	39	
    	6.3130384761892	
Beginning epoch	40	
    	6.3537076750698	
Beginning epoch	41	
    	6.3180336688267	
Beginning epoch	42	
    	6.3403336778465	
Beginning epoch	43	
    	6.5329028889487	
Beginning epoch	44	
    	6.3659378487399	
Beginning epoch	45	
    	6.4698321720168	
Beginning epoch	46	
    	6.5064023518782	
Beginning epoch	47	
    	6.413783056521	
Beginning epoch	48	
    	6.4335508119446	
Beginning epoch	49	
    	6.3899794057623	
Beginning epoch	50	
    	6.3570100949863	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.87956962315937	0.71697231024988	0.6937616246921	
