[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	21.621168963419	
Beginning epoch	2	
    	9.0194567640116	
Beginning epoch	3	
    	8.0684037237328	
Beginning epoch	4	
    	8.7554150264605	
Beginning epoch	5	
    	8.0929465691048	
Beginning epoch	6	
    	7.857202445039	
Beginning epoch	7	
    	8.2321843448898	
Beginning epoch	8	
    	8.5527506454448	
Beginning epoch	9	
    	8.460239910864	
Beginning epoch	10	
    	8.5696368024034	
Beginning epoch	11	
    	8.7359397324051	
Beginning epoch	12	
    	8.1538566443068	
Beginning epoch	13	
    	8.3370192717117	
Beginning epoch	14	
    	8.3815303201081	
Beginning epoch	15	
    	8.247233479471	
Beginning epoch	16	
    	8.1383337599643	
Beginning epoch	17	
    	8.0595315074721	
Beginning epoch	18	
    	8.1002402790024	
Beginning epoch	19	
    	8.3737499009472	
Beginning epoch	20	
    	8.7183771040142	
Beginning epoch	21	
    	8.2201026456854	
Beginning epoch	22	
    	8.6854666192006	
Beginning epoch	23	
    	8.601286022027	
Beginning epoch	24	
    	8.0875122660074	
Beginning epoch	25	
    	8.795480091848	
Beginning epoch	26	
    	8.633392523686	
Beginning epoch	27	
    	9.2449282517161	
Beginning epoch	28	
    	8.9165108619409	
Beginning epoch	29	
    	8.4691528752457	
Beginning epoch	30	
    	8.4301704007176	
Beginning epoch	31	
    	9.0729333909563	
Beginning epoch	32	
    	10.097632339834	
Beginning epoch	33	
    	9.358805356104	
Beginning epoch	34	
    	9.3618549617138	
Beginning epoch	35	
    	8.4492947614188	
Beginning epoch	36	
    	9.8315532963933	
Beginning epoch	37	
    	12.235538397144	
Beginning epoch	38	
    	10.308957830797	
Beginning epoch	39	
    	14.597710383748	
Beginning epoch	40	
    	9.9465523338293	
Beginning epoch	41	
    	10.949538943507	
Beginning epoch	42	
    	10.478903505965	
Beginning epoch	43	
    	12.824314578847	
Beginning epoch	44	
    	8.8133176946856	
Beginning epoch	45	
    	8.6499428329878	
Beginning epoch	46	
    	9.6806770768591	
Beginning epoch	47	
    	14.640323058934	
Beginning epoch	48	
    	14.320166325752	
Beginning epoch	49	
    	18.813715415617	
Beginning epoch	50	
    	12.252353514075	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	35	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.82400884964988	0.71143375680581	0.25617051224049	
