[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	22.570156418747	
Beginning epoch	2	
    	9.2435109701402	
Beginning epoch	3	
    	8.4401109354799	
Beginning epoch	4	
    	8.2594976348884	
Beginning epoch	5	
    	8.0584616602414	
Beginning epoch	6	
    	7.9422290531239	
Beginning epoch	7	
    	8.0511418238058	
Beginning epoch	8	
    	8.0183640609547	
Beginning epoch	9	
    	7.8844388288987	
Beginning epoch	10	
    	8.0814283065287	
Beginning epoch	11	
    	7.7626608947191	
Beginning epoch	12	
    	7.9570567181751	
Beginning epoch	13	
    	7.9867117809428	
Beginning epoch	14	
    	7.6212497528172	
Beginning epoch	15	
    	7.5440762154762	
Beginning epoch	16	
    	7.6528910976066	
Beginning epoch	17	
    	8.1495573780432	
Beginning epoch	18	
    	7.6712554875737	
Beginning epoch	19	
    	7.4605097934714	
Beginning epoch	20	
    	7.7684184878931	
Beginning epoch	21	
    	7.4683618994251	
Beginning epoch	22	
    	7.8181372121195	
Beginning epoch	23	
    	7.5581064974851	
Beginning epoch	24	
    	7.7314029380965	
Beginning epoch	25	
    	8.1249341391803	
Beginning epoch	26	
    	8.0887290368115	
Beginning epoch	27	
    	7.8098156221326	
Beginning epoch	28	
    	7.6553759988699	
Beginning epoch	29	
    	8.079540434816	
Beginning epoch	30	
    	8.2942172307424	
Beginning epoch	31	
    	8.0447657142485	
Beginning epoch	32	
    	7.9037916612037	
Beginning epoch	33	
    	7.7214698431972	
Beginning epoch	34	
    	7.8922677365817	
Beginning epoch	35	
    	7.8773934474349	
Beginning epoch	36	
    	8.235808278873	
Beginning epoch	37	
    	8.28841206059	
Beginning epoch	38	
    	8.1296267237515	
Beginning epoch	39	
    	8.0127740278295	
Beginning epoch	40	
    	8.1041948889451	
Beginning epoch	41	
    	8.0133777486295	
Beginning epoch	42	
    	8.2593121408282	
Beginning epoch	43	
    	8.2676202646689	
Beginning epoch	44	
    	8.3183450217531	
Beginning epoch	45	
    	8.4065827246869	
Beginning epoch	46	
    	8.1562378018804	
Beginning epoch	47	
    	8.4357829075896	
Beginning epoch	48	
    	8.5163496996125	
Beginning epoch	49	
    	8.3947412373348	
Beginning epoch	50	
    	8.5023758370088	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.5	
Results:	0.89124740406792	0.77397894249682	0.67254813250892	
