[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.079256749037	
Beginning epoch	2	
    	10.420114538084	
Beginning epoch	3	
    	9.4649586965181	
Beginning epoch	4	
    	8.5828356757039	
Beginning epoch	5	
    	8.4226802235325	
Beginning epoch	6	
    	8.2328058981732	
Beginning epoch	7	
    	7.9862917389753	
Beginning epoch	8	
    	7.7406891284299	
Beginning epoch	9	
    	7.7728283108115	
Beginning epoch	10	
    	7.5989807982053	
Beginning epoch	11	
    	7.5807710516535	
Beginning epoch	12	
    	7.5570844326055	
Beginning epoch	13	
    	7.8678214640561	
Beginning epoch	14	
    	7.5858642246565	
Beginning epoch	15	
    	7.7730794260762	
Beginning epoch	16	
    	7.6449323914914	
Beginning epoch	17	
    	7.5978207054582	
Beginning epoch	18	
    	7.433166100442	
Beginning epoch	19	
    	7.5153207605086	
Beginning epoch	20	
    	7.3571936017118	
Beginning epoch	21	
    	7.3466878706362	
Beginning epoch	22	
    	7.4069581896174	
Beginning epoch	23	
    	7.5102909086096	
Beginning epoch	24	
    	7.4412269359854	
Beginning epoch	25	
    	7.4297604699494	
Beginning epoch	26	
    	7.3146428992603	
Beginning epoch	27	
    	7.1667935890521	
Beginning epoch	28	
    	7.540364642339	
Beginning epoch	29	
    	7.5054623220677	
Beginning epoch	30	
    	7.5730970463527	
Beginning epoch	31	
    	7.2520423408904	
Beginning epoch	32	
    	7.1313264457073	
Beginning epoch	33	
    	7.2989124654721	
Beginning epoch	34	
    	7.5681439585485	
Beginning epoch	35	
    	7.2217489702498	
Beginning epoch	36	
    	7.2140806619004	
Beginning epoch	37	
    	7.3207879125353	
Beginning epoch	38	
    	7.2304182488922	
Beginning epoch	39	
    	7.4271993230845	
Beginning epoch	40	
    	7.2780012329108	
Beginning epoch	41	
    	7.2388813660778	
Beginning epoch	42	
    	7.4144558533226	
Beginning epoch	43	
    	7.3958321610785	
Beginning epoch	44	
    	7.0193187966149	
Beginning epoch	45	
    	7.1921858830364	
Beginning epoch	46	
    	7.3966236206195	
Beginning epoch	47	
    	7.4900542959892	
Beginning epoch	48	
    	7.0671676060672	
Beginning epoch	49	
    	7.0767213107924	
Beginning epoch	50	
    	6.9074400171123	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	false	rnn1	gru	rnn2	lstm	dropout	0.25	
Results:	0.88954635108481	0.75694176097157	0.68928768913688	
