[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: GRU added	
Beginning epoch	1	
    	11.218053490603	
Beginning epoch	2	
    	7.679580360576	
Beginning epoch	3	
    	7.6257652544068	
Beginning epoch	4	
    	7.5450743215952	
Beginning epoch	5	
    	7.4479473232942	
Beginning epoch	6	
    	7.2614591214626	
Beginning epoch	7	
    	7.1504226086437	
Beginning epoch	8	
    	6.9285032571737	
Beginning epoch	9	
    	6.6732101190558	
Beginning epoch	10	
    	6.5541025323561	
Beginning epoch	11	
    	6.2723935949842	
Beginning epoch	12	
    	6.1802127182661	
Beginning epoch	13	
    	6.0721158358903	
Beginning epoch	14	
    	6.2580182271046	
Beginning epoch	15	
    	6.0516504868673	
Beginning epoch	16	
    	5.9654240889289	
Beginning epoch	17	
    	5.8988159770423	
Beginning epoch	18	
    	5.8222307646181	
Beginning epoch	19	
    	5.8921707294217	
Beginning epoch	20	
    	5.901550220722	
Beginning epoch	21	
    	5.8314705394538	
Beginning epoch	22	
    	5.8750803761428	
Beginning epoch	23	
    	5.7594805473277	
Beginning epoch	24	
    	5.645751562423	
Beginning epoch	25	
    	5.7434636477907	
Beginning epoch	26	
    	5.6824959540153	
Beginning epoch	27	
    	5.4278480619293	
Beginning epoch	28	
    	5.5729009788129	
Beginning epoch	29	
    	5.6056412574202	
Beginning epoch	30	
    	5.5722762020725	
Beginning epoch	31	
    	5.2633667998189	
Beginning epoch	32	
    	5.4629326535003	
Beginning epoch	33	
    	5.4748979685622	
Beginning epoch	34	
    	5.2966342990341	
Beginning epoch	35	
    	5.1385384420753	
Beginning epoch	36	
    	5.2244719081919	
Beginning epoch	37	
    	4.9711255530165	
Beginning epoch	38	
    	5.3532163007363	
Beginning epoch	39	
    	5.2557240403965	
Beginning epoch	40	
    	5.3026272548282	
Beginning epoch	41	
    	5.0688001203964	
Beginning epoch	42	
    	5.0457708784388	
Beginning epoch	43	
    	5.0579978355498	
Beginning epoch	44	
    	5.2626567975208	
Beginning epoch	45	
    	5.2147925314739	
Beginning epoch	46	
    	5.2084996869847	
Beginning epoch	47	
    	4.8876458148141	
Beginning epoch	48	
    	5.1403767629108	
Beginning epoch	49	
    	5.0037568110579	
Beginning epoch	50	
    	4.995505955873	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.001	hacks	false	rnn1	lstm	rnn2	gru	dropout	0.25	
Results:	0.86511589075692	0.71645129224652	0.57970140250339	
