[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.33369018175	
Beginning epoch	2	
    	12.365295972796	
Beginning epoch	3	
    	11.963627149862	
Beginning epoch	4	
    	11.620805481146	
Beginning epoch	5	
    	11.132959413825	
Beginning epoch	6	
    	10.372143935924	
Beginning epoch	7	
    	9.9890155735099	
Beginning epoch	8	
    	9.7790247459667	
Beginning epoch	9	
    	9.5643296759007	
Beginning epoch	10	
    	9.404746226847	
Beginning epoch	11	
    	9.1904381528582	
Beginning epoch	12	
    	8.9980455619288	
Beginning epoch	13	
    	8.8427492386847	
Beginning epoch	14	
    	8.6970626950566	
Beginning epoch	15	
    	8.6032340616509	
Beginning epoch	16	
    	8.5281142307992	
Beginning epoch	17	
    	8.4470947605162	
Beginning epoch	18	
    	8.3633566820226	
Beginning epoch	19	
    	8.2837630791074	
Beginning epoch	20	
    	8.2183649054748	
Beginning epoch	21	
    	8.153238383072	
Beginning epoch	22	
    	8.080916234377	
Beginning epoch	23	
    	8.0413633556962	
Beginning epoch	24	
    	8.012286593854	
Beginning epoch	25	
    	7.9991266395429	
Beginning epoch	26	
    	7.9973626860482	
Beginning epoch	27	
    	8.0022679127262	
Beginning epoch	28	
    	7.9832535823182	
Beginning epoch	29	
    	7.9414947929994	
Beginning epoch	30	
    	7.892508398684	
Beginning epoch	31	
    	7.8337942021818	
Beginning epoch	32	
    	7.7451809090062	
Beginning epoch	33	
    	7.6589329506083	
Beginning epoch	34	
    	7.6067211300821	
Beginning epoch	35	
    	7.5376515943945	
Beginning epoch	36	
    	7.5085274871475	
Beginning epoch	37	
    	7.4461486325994	
Beginning epoch	38	
    	7.4052293502087	
Beginning epoch	39	
    	7.3763278252529	
Beginning epoch	40	
    	7.3431564224391	
Beginning epoch	41	
    	7.3049579205391	
Beginning epoch	42	
    	7.2511625861685	
Beginning epoch	43	
    	7.2147573723975	
Beginning epoch	44	
    	7.1875566065672	
Beginning epoch	45	
    	7.1536502292767	
Beginning epoch	46	
    	7.1465092896949	
Beginning epoch	47	
    	7.1344520595558	
Beginning epoch	48	
    	7.1408293653591	
Beginning epoch	49	
    	7.1430036331367	
Beginning epoch	50	
    	7.1342181765526	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.001	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.88817924715361	0.77617958594126	0.64831850399638	
