[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
No unit 2	
Beginning epoch	1	
    	11.093330976148	
Beginning epoch	2	
    	7.9885534917888	
Beginning epoch	3	
    	7.9871722206933	
Beginning epoch	4	
    	7.9842807652171	
Beginning epoch	5	
    	7.9764773867805	
Beginning epoch	6	
    	7.9462483952772	
Beginning epoch	7	
    	7.7396818771401	
Beginning epoch	8	
    	6.9379667367765	
Beginning epoch	9	
    	6.5163070130172	
Beginning epoch	10	
    	6.426971301925	
Beginning epoch	11	
    	6.4044441129509	
Beginning epoch	12	
    	6.3816641738842	
Beginning epoch	13	
    	6.3547876695088	
Beginning epoch	14	
    	6.3258139560984	
Beginning epoch	15	
    	6.2968926508529	
Beginning epoch	16	
    	6.2681654811682	
Beginning epoch	17	
    	6.2353953400252	
Beginning epoch	18	
    	6.1853632310591	
Beginning epoch	19	
    	6.1131033748518	
Beginning epoch	20	
    	6.0711511097323	
Beginning epoch	21	
    	6.0575175046148	
Beginning epoch	22	
    	6.0516061013306	
Beginning epoch	23	
    	6.0465830033546	
Beginning epoch	24	
    	6.0412585106572	
Beginning epoch	25	
    	6.035871190294	
Beginning epoch	26	
    	6.0309568595782	
Beginning epoch	27	
    	6.0269882419145	
Beginning epoch	28	
    	6.0238773086563	
Beginning epoch	29	
    	6.0202688380131	
Beginning epoch	30	
    	6.0134792458815	
Beginning epoch	31	
    	6.0004780630417	
Beginning epoch	32	
    	5.979504384747	
Beginning epoch	33	
    	5.9519473518959	
Beginning epoch	34	
    	5.9194107433779	
Beginning epoch	35	
    	5.8811667568248	
Beginning epoch	36	
    	5.838204006995	
Beginning epoch	37	
    	5.7943288925639	
Beginning epoch	38	
    	5.7517724122307	
Beginning epoch	39	
    	5.7094027035212	
Beginning epoch	40	
    	5.6657714818723	
Beginning epoch	41	
    	5.6207078485132	
Beginning epoch	42	
    	5.5764774384254	
Beginning epoch	43	
    	5.5361128290777	
Beginning epoch	44	
    	5.5010184959543	
Beginning epoch	45	
    	5.470794399979	
Beginning epoch	46	
    	5.4445672333967	
Beginning epoch	47	
    	5.4216076634499	
Beginning epoch	48	
    	5.4011561938223	
Beginning epoch	49	
    	5.3821575664056	
Beginning epoch	50	
    	5.3632506285851	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	35	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	lstm	rnn2	none	dropout	0.25	
Results:	0.85217536499588	0.71756305074445	0.47484039611924	
