[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.130494188743	
Beginning epoch	2	
    	16.111856993994	
Beginning epoch	3	
    	16.111298721078	
Beginning epoch	4	
    	16.101769082493	
Beginning epoch	5	
    	12.10941691425	
Beginning epoch	6	
    	11.318509397144	
Beginning epoch	7	
    	11.21524130994	
Beginning epoch	8	
    	10.400143857647	
Beginning epoch	9	
    	9.8410863434672	
Beginning epoch	10	
    	9.9206336249735	
Beginning epoch	11	
    	9.3384097585002	
Beginning epoch	12	
    	9.1620830640031	
Beginning epoch	13	
    	8.6398569759596	
Beginning epoch	14	
    	8.917199882319	
Beginning epoch	15	
    	8.3222895024692	
Beginning epoch	16	
    	8.0030887918127	
Beginning epoch	17	
    	7.8604422875546	
Beginning epoch	18	
    	8.5795269977386	
Beginning epoch	19	
    	8.1124802368144	
Beginning epoch	20	
    	8.1315044310184	
Beginning epoch	21	
    	7.6758375923027	
Beginning epoch	22	
    	7.4346985213649	
Beginning epoch	23	
    	7.9720178349443	
Beginning epoch	24	
    	7.7791897951374	
Beginning epoch	25	
    	7.6521177747137	
Beginning epoch	26	
    	7.7566463765437	
Beginning epoch	27	
    	7.9968452126152	
Beginning epoch	28	
    	7.2709640688044	
Beginning epoch	29	
    	7.427505046244	
Beginning epoch	30	
    	7.4051829452784	
Beginning epoch	31	
    	7.4984932765944	
Beginning epoch	32	
    	7.3417464920008	
Beginning epoch	33	
    	7.5873463525509	
Beginning epoch	34	
    	7.397463534364	
Beginning epoch	35	
    	7.5138982683335	
Beginning epoch	36	
    	7.3253891194842	
Beginning epoch	37	
    	7.308890069757	
Beginning epoch	38	
    	7.4822081728127	
Beginning epoch	39	
    	6.7885836230685	
Beginning epoch	40	
    	7.3154049600847	
Beginning epoch	41	
    	6.9260480310065	
Beginning epoch	42	
    	6.9418606737866	
Beginning epoch	43	
    	6.934751562412	
Beginning epoch	44	
    	7.3053279372597	
Beginning epoch	45	
    	7.5070210947641	
Beginning epoch	46	
    	7.0022558398797	
Beginning epoch	47	
    	7.0479812128416	
Beginning epoch	48	
    	7.1814356057466	
Beginning epoch	49	
    	7.1849052678341	
Beginning epoch	50	
    	6.6522802397307	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	55	optimizer:	sgd	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.8817402919967	0.73262322699853	0.67767556426884	
