[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: LSTM added	
Dropout added	0.25	
Unit2: LSTM added	
Beginning epoch	1	
    	22.682869347264	
Beginning epoch	2	
    	15.082743612869	
Beginning epoch	3	
    	16.684012863221	
Beginning epoch	4	
    	15.0256425852	
Beginning epoch	5	
    	16.042898594566	
Beginning epoch	6	
    	15.892947744251	
Beginning epoch	7	
    	16.574932456568	
Beginning epoch	8	
    	15.252653220971	
Beginning epoch	9	
    	17.367152938687	
Beginning epoch	10	
    	15.154461027047	
Beginning epoch	11	
    	15.55879209486	
Beginning epoch	12	
    	16.034637274587	
Beginning epoch	13	
    	16.979493419332	
Beginning epoch	14	
    	16.269444532003	
Beginning epoch	15	
    	15.565232246864	
Beginning epoch	16	
    	16.067110341645	
Beginning epoch	17	
    	16.360455022093	
Beginning epoch	18	
    	15.433141142225	
Beginning epoch	19	
    	16.328593739734	
Beginning epoch	20	
    	15.59575567984	
Beginning epoch	21	
    	16.697670771203	
Beginning epoch	22	
    	16.014537166983	
Beginning epoch	23	
    	16.437042268391	
Beginning epoch	24	
    	15.516967492727	
Beginning epoch	25	
    	16.744692747254	
Beginning epoch	26	
    	15.058437177745	
Beginning epoch	27	
    	16.650057866208	
Beginning epoch	28	
    	16.909084553576	
Beginning epoch	29	
    	17.07422310204	
Beginning epoch	30	
    	15.097480647906	
Beginning epoch	31	
    	16.784762642948	
Beginning epoch	32	
    	16.779674229222	
Beginning epoch	33	
    	16.086811277088	
Beginning epoch	34	
    	15.381346060299	
Beginning epoch	35	
    	16.634570137214	
Beginning epoch	36	
    	15.688985061937	
Beginning epoch	37	
    	16.201922474581	
Beginning epoch	38	
    	15.382160339499	
Beginning epoch	39	
    	17.275381044298	
Beginning epoch	40	
    	17.635408980849	
Beginning epoch	41	
    	17.198652987054	
Beginning epoch	42	
    	17.051937092672	
Beginning epoch	43	
    	16.815145333876	
Beginning epoch	44	
    	16.59459872313	
Beginning epoch	45	
    	17.117039533158	
Beginning epoch	46	
    	15.273646036456	
Beginning epoch	47	
    	17.080566751716	
Beginning epoch	48	
    	15.068488569006	
Beginning epoch	49	
    	17.36678370364	
Beginning epoch	50	
    	15.323622204213	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	lstm	rnn2	lstm	dropout	0.25	
Results:	0.80587124176868	0.87333718912666	0.075906097622279	
