[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
Dropout added	0.5	
Unit2: GRU added	
Beginning epoch	1	
    	10.91413422998	
Beginning epoch	2	
    	26.509561230951	
Beginning epoch	3	
    	17.338211738043	
Beginning epoch	4	
    	14.548549896882	
Beginning epoch	5	
    	17.858524970945	
Beginning epoch	6	
    	12.3400708152	
Beginning epoch	7	
    	18.420055961232	
Beginning epoch	8	
    	11.201265542571	
Beginning epoch	9	
    	17.003868135263	
Beginning epoch	10	
    	11.676318789555	
Beginning epoch	11	
    	15.449405401922	
Beginning epoch	12	
    	12.615078113806	
Beginning epoch	13	
    	13.688876164071	
Beginning epoch	14	
    	11.237225914257	
Beginning epoch	15	
    	9.7686146635678	
Beginning epoch	16	
    	11.908447467502	
Beginning epoch	17	
    	10.674265439546	
Beginning epoch	18	
    	10.567010665796	
Beginning epoch	19	
    	9.7211063098196	
Beginning epoch	20	
    	11.797148827549	
Beginning epoch	21	
    	10.10999027325	
Beginning epoch	22	
    	10.447530622899	
Beginning epoch	23	
    	9.2257532967954	
Beginning epoch	24	
    	10.628637480198	
Beginning epoch	25	
    	9.5165099766907	
Beginning epoch	26	
    	10.926492272361	
Beginning epoch	27	
    	10.149108092623	
Beginning epoch	28	
    	10.384216011189	
Beginning epoch	29	
    	8.8170257947506	
Beginning epoch	30	
    	9.8773099274627	
Beginning epoch	31	
    	8.7655390087479	
Beginning epoch	32	
    	9.9713779836736	
Beginning epoch	33	
    	8.8393947064455	
Beginning epoch	34	
    	10.372982402402	
Beginning epoch	35	
    	9.5878546254639	
Beginning epoch	36	
    	10.375523943976	
Beginning epoch	37	
    	9.5369599063693	
Beginning epoch	38	
    	10.144205456059	
Beginning epoch	39	
    	8.9702251811233	
Beginning epoch	40	
    	11.071177570838	
Beginning epoch	41	
    	9.1914934737189	
Beginning epoch	42	
    	10.542272634457	
Beginning epoch	43	
    	9.1367202171154	
Beginning epoch	44	
    	10.750789728583	
Beginning epoch	45	
    	9.4886488312208	
Beginning epoch	46	
    	10.524082976642	
Beginning epoch	47	
    	8.8200225844323	
Beginning epoch	48	
    	10.191231438829	
Beginning epoch	49	
    	9.2016708049612	
Beginning epoch	50	
    	11.227830992408	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	17000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	41000	
Word	42000	
Word	43000	
Word	44000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	64	alpha:	1	sequence_length:	16	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.1	hacks	true	rnn1	gru	rnn2	gru	dropout	0.5	
Results:	0.80769752564624	0.78858267716535	0.10068868446187	
