[?1034hdatafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
 498944
[torch.LongStorage of size 1]

 498944
[torch.LongStorage of size 1]

 95823
[torch.LongStorage of size 1]

RNN	
Unit1: GRU added	
No unit 2	
Beginning epoch	1	
    	22.389684200468	
Beginning epoch	2	
    	9.0914308409685	
Beginning epoch	3	
    	8.6128799930531	
Beginning epoch	4	
    	8.4433031396718	
Beginning epoch	5	
    	8.6089191249453	
Beginning epoch	6	
    	8.2835268737295	
Beginning epoch	7	
    	8.1427051664634	
Beginning epoch	8	
    	8.4827975371109	
Beginning epoch	9	
    	8.2369593655581	
Beginning epoch	10	
    	8.0299065835655	
Beginning epoch	11	
    	8.3173001239702	
Beginning epoch	12	
    	8.2971641470359	
Beginning epoch	13	
    	8.5586465421931	
Beginning epoch	14	
    	8.3498449748132	
Beginning epoch	15	
    	8.0822845083813	
Beginning epoch	16	
    	8.6239539293125	
Beginning epoch	17	
    	7.993971869952	
Beginning epoch	18	
    	8.4714602839493	
Beginning epoch	19	
    	8.4675446355178	
Beginning epoch	20	
    	8.7326768517015	
Beginning epoch	21	
    	8.6740401242802	
Beginning epoch	22	
    	8.8545822396934	
Beginning epoch	23	
    	8.6619598983786	
Beginning epoch	24	
    	8.7007657137397	
Beginning epoch	25	
    	8.3724971518732	
Beginning epoch	26	
    	8.5610624478813	
Beginning epoch	27	
    	8.8727973411912	
Beginning epoch	28	
    	8.724372231441	
Beginning epoch	29	
    	8.5826519679372	
Beginning epoch	30	
    	9.1700443636863	
Beginning epoch	31	
    	8.7870762239622	
Beginning epoch	32	
    	9.1258922863421	
Beginning epoch	33	
    	9.2432501450438	
Beginning epoch	34	
    	8.780549289442	
Beginning epoch	35	
    	8.6471034757808	
Beginning epoch	36	
    	8.9000028760452	
Beginning epoch	37	
    	9.1243496944747	
Beginning epoch	38	
    	9.1797427606299	
Beginning epoch	39	
    	9.1511398104214	
Beginning epoch	40	
    	9.4272096216055	
Beginning epoch	41	
    	8.8193400205982	
Beginning epoch	42	
    	9.1231703669984	
Beginning epoch	43	
    	8.9529535705012	
Beginning epoch	44	
    	9.0711938469609	
Beginning epoch	45	
    	9.2854460496763	
Beginning epoch	46	
    	8.9215200591059	
Beginning epoch	47	
    	9.3393444290043	
Beginning epoch	48	
    	9.2980729554635	
Beginning epoch	49	
    	8.8180102191562	
Beginning epoch	50	
    	9.0002741554521	
Starting predictions	
Word	1000	
Word	2000	
Word	3000	
Word	4000	
Word	5000	
Word	6000	
Word	7000	
Word	7000	
Word	8000	
Word	9000	
Word	10000	
Word	10000	
Word	11000	
Word	12000	
Word	13000	
Word	13000	
Word	14000	
Word	15000	
Word	16000	
Word	16000	
Word	17000	
Word	18000	
Word	18000	
Word	19000	
Word	20000	
Word	21000	
Word	21000	
Word	22000	
Word	23000	
Word	24000	
Word	24000	
Word	25000	
Word	25000	
Word	26000	
Word	27000	
Word	28000	
Word	29000	
Word	30000	
Word	31000	
Word	31000	
Word	32000	
Word	33000	
Word	34000	
Word	35000	
Word	36000	
Word	37000	
Word	38000	
Word	39000	
Word	40000	
Word	40000	
Word	41000	
Word	42000	
Word	42000	
Word	43000	
Word	44000	
Word	44000	
Word	45000	
Word	45000	
Word	46000	
Word	47000	
Word	48000	
Word	49000	
Word	50000	
Word	50000	
Word	51000	
Word	51000	
Word	52000	
Word	53000	
Word	54000	
Word	55000	
Word	55000	
Word	56000	
Word	57000	
Word	58000	
Word	59000	
Word	60000	
Word	61000	
Word	62000	
Word	62000	
Word	63000	
Word	64000	
Word	65000	
Word	66000	
Word	67000	
Word	68000	
Word	69000	
Word	70000	
Word	71000	
Word	72000	
Word	73000	
Word	74000	
Word	75000	
Word	76000	
Word	76000	
Word	77000	
Word	78000	
Word	79000	
Word	80000	
Word	81000	
Word	82000	
Word	83000	
Word	84000	
Word	85000	
Word	85000	
Word	86000	
Word	87000	
Word	88000	
Word	89000	
Word	90000	
Word	91000	
Word	92000	
Word	93000	
Word	94000	
Word	94000	
Word	95000	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/HW4/PTB.hdf5	classifier:	rnn	window_size:	2	b:	32	alpha:	1	sequence_length:	32	embedding_size:	45	optimizer:	adagrad	epochs:	50	hidden	15	eta:	0.01	hacks	true	rnn1	gru	rnn2	none	dropout	0.25	
Results:	0.86911284347182	0.7180141170888	0.6085055044488	
